"year","seas","fleet","catch_mt","catch_se"
1890,1,1,0,0.01
1891,1,1,0,0.01
1892,1,1,0,0.01
1893,1,1,0,0.01
1894,1,1,0,0.01
1895,1,1,0,0.01
1896,1,1,0,0.01
1897,1,1,0,0.01
1898,1,1,0,0.01
1899,1,1,0,0.01
1900,1,1,0,0.01
1901,1,1,1.3745,0.01
1902,1,1,2.7519,0.01
1903,1,1,4.1294,0.01
1904,1,1,5.5069,0.01
1905,1,1,6.8843,0.01
1906,1,1,8.2618,0.01
1907,1,1,9.6392,0.01
1908,1,1,11.0167,0.01
1909,1,1,12.3656,0.01
1910,1,1,13.7146,0.01
1911,1,1,15.0636,0.01
1912,1,1,16.4126,0.01
1913,1,1,17.7616,0.01
1914,1,1,19.1105,0.01
1915,1,1,20.124,0.01
1916,1,1,26.3213,0.01
1917,1,1,286.3847,0.01
1918,1,1,157.0463,0.01
1919,1,1,105.4295,0.01
1920,1,1,245.839,0.01
1921,1,1,321.8886,0.01
1922,1,1,84.5305,0.01
1923,1,1,169.4337,0.01
1924,1,1,293.7703,0.01
1925,1,1,227.4066,0.01
1926,1,1,55.2854,0.01
1927,1,1,312.4495,0.01
1928,1,1,288.6224,0.01
1929,1,1,468.3894,0.01
1930,1,1,445.8318,0.01
1931,1,1,323.9109,0.01
1932,1,1,297.467,0.01
1933,1,1,420.3105,0.01
1934,1,1,668.0586,0.01
1935,1,1,883.5487,0.01
1936,1,1,330.4997,0.01
1937,1,1,226.8838,0.01
1938,1,1,253.2153,0.01
1939,1,1,290.5575,0.01
1940,1,1,297.8172,0.01
1941,1,1,484.3375,0.01
1942,1,1,922.8996,0.01
1943,1,1,2064.3296,0.01
1944,1,1,2972.9082,0.01
1945,1,1,2686.5272,0.01
1946,1,1,1655.5591,0.01
1947,1,1,510.6126,0.01
1948,1,1,947.5292,0.01
1949,1,1,1011.0425,0.01
1950,1,1,1020.5401,0.01
1951,1,1,2008.2553,0.01
1952,1,1,1157.8735,0.01
1953,1,1,790.8737,0.01
1954,1,1,1065.1094,0.01
1955,1,1,969.1486,0.01
1956,1,1,2532.6602,0.01
1957,1,1,1036.2214,0.01
1958,1,1,816.0509,0.01
1959,1,1,1001.9359,0.01
1960,1,1,1317.0345,0.01
1961,1,1,781.5593,0.01
1962,1,1,1625.326,0.01
1963,1,1,898.6648,0.01
1964,1,1,1036.1341,0.01
1965,1,1,1021.0227,0.01
1966,1,1,1134.2199,0.01
1967,1,1,1804.4053,0.01
1968,1,1,1306.0789,0.01
1969,1,1,2068.0597,0.01
1970,1,1,2840.2132,0.01
1971,1,1,2480.0725,0.01
1972,1,1,3538.8664,0.01
1973,1,1,4275.8228,0.01
1974,1,1,3478.9363,0.01
1975,1,1,3970.0326,0.01
1976,1,1,3891.9949,0.01
1977,1,1,3512.3775,0.01
1978,1,1,4596.5594,0.01
1979,1,1,7342.3823,0.01
1980,1,1,5081.3531,0.01
1981,1,1,5426.6302,0.01
1982,1,1,9648.5172,0.01
1983,1,1,7631.8074,0.01
1984,1,1,8617.3492,0.01
1985,1,1,7534.8057,0.01
1986,1,1,6701.5508,0.01
1987,1,1,6637.2345,0.01
1988,1,1,5634.0117,0.01
1989,1,1,5816.6642,0.01
1990,1,1,5213.8363,0.01
1991,1,1,5013.7919,0.01
1992,1,1,5525.8766,0.01
1993,1,1,4969.0805,0.01
1994,1,1,3833.2104,0.01
1995,1,1,3869.9386,0.01
1996,1,1,4210.9484,0.01
1997,1,1,3773.431,0.01
1998,1,1,2211.7933,0.01
1999,1,1,3169.3373,0.01
2000,1,1,2763.7939,0.01
2001,1,1,2624.2305,0.01
2002,1,1,1599.5731,0.01
2003,1,1,2332.0726,0.01
2004,1,1,2448.3216,0.01
2005,1,1,2419.6367,0.01
2006,1,1,2544.7252,0.01
2007,1,1,2497.9001,0.01
2008,1,1,2898.164,0.01
2009,1,1,3062.2737,0.01
2010,1,1,2552.8249,0.01
2011,1,1,1735.8997,0.01
2012,1,1,1532.227,0.01
2013,1,1,1424.8818,0.01
2014,1,1,1323.0393,0.01
2015,1,1,1510.9479,0.01
2016,1,1,1516.6244,0.01
2017,1,1,1827.0466,0.01
2018,1,1,1622.3052,0.01
2019,1,1,1710.5758,0.01
2020,1,1,1122.6036,0.01
2021,1,1,1709.2465,0.01
2022,1,1,2407.1505,0.01
2023,1,1,1837.9061,0.01
2024,1,1,1661.0194,0.01
1890,1,2,2.115,0.01
1891,1,2,6.075,0.01
1892,1,2,7.1667,0.01
1893,1,2,10.8833,0.01
1894,1,2,14.6,0.01
1895,1,2,18.3167,0.01
1896,1,2,20.7583,0.01
1897,1,2,23.2,0.01
1898,1,2,25.6417,0.01
1899,1,2,28.0833,0.01
1900,1,2,77.8584,0.01
1901,1,2,92.7396,0.01
1902,1,2,110.5805,0.01
1903,1,2,132.1193,0.01
1904,1,2,158.2805,0.01
1905,1,2,140.596,0.01
1906,1,2,122.9115,0.01
1907,1,2,105.2269,0.01
1908,1,2,87.5424,0.01
1909,1,2,142.5541,0.01
1910,1,2,197.5657,0.01
1911,1,2,252.5774,0.01
1912,1,2,307.589,0.01
1913,1,2,362.6007,0.01
1914,1,2,417.6123,0.01
1915,1,2,472.476,0.01
1916,1,2,1287.8789,0.01
1917,1,2,1694.9202,0.01
1918,1,2,2683.771,0.01
1919,1,2,919.0832,0.01
1920,1,2,627.007,0.01
1921,1,2,846.4131,0.01
1922,1,2,711.2294,0.01
1923,1,2,1259.0215,0.01
1924,1,2,1534.9597,0.01
1925,1,2,1869.3654,0.01
1926,1,2,1639.2292,0.01
1927,1,2,2205.9889,0.01
1928,1,2,1820.9264,0.01
1929,1,2,1814.8532,0.01
1930,1,2,2096.5126,0.01
1931,1,2,1073.2763,0.01
1932,1,2,1351.0085,0.01
1933,1,2,1102.498,0.01
1934,1,2,1971.3654,0.01
1935,1,2,2499.4337,0.01
1936,1,2,2021.8031,0.01
1937,1,2,2301.225,0.01
1938,1,2,2221.8747,0.01
1939,1,2,2453.0772,0.01
1940,1,2,1881.6594,0.01
1941,1,2,1655.7459,0.01
1942,1,2,2305.8454,0.01
1943,1,2,1858.4078,0.01
1944,1,2,1511.5905,0.01
1945,1,2,1730.5456,0.01
1946,1,2,2799.3095,0.01
1947,1,2,1722.2143,0.01
1948,1,2,1906.5596,0.01
1949,1,2,2014.9752,0.01
1950,1,2,1642.7035,0.01
1951,1,2,2278.0919,0.01
1952,1,2,1492.68,0.01
1953,1,2,1026.871,0.01
1954,1,2,1376.4297,0.01
1955,1,2,1341.1448,0.01
1956,1,2,1043.0058,0.01
1957,1,2,1658.9336,0.01
1958,1,2,802.4191,0.01
1959,1,2,1260.3646,0.01
1960,1,2,1755.0003,0.01
1961,1,2,1082.0338,0.01
1962,1,2,1032.441,0.01
1963,1,2,978.5657,0.01
1964,1,2,1030.4494,0.01
1965,1,2,934.8624,0.01
1966,1,2,770.2467,0.01
1967,1,2,2487.8729,0.01
1968,1,2,1447.0189,0.01
1969,1,2,3396.2863,0.01
1970,1,2,1652.5446,0.01
1971,1,2,1227.1265,0.01
1972,1,2,2808.9457,0.01
1973,1,2,945.0404,0.01
1974,1,2,1945.9283,0.01
1975,1,2,1591.3719,0.01
1976,1,2,1199.3867,0.01
1977,1,2,1507.6727,0.01
1978,1,2,1829.8715,0.01
1979,1,2,4456.8637,0.01
1980,1,2,1334.6504,0.01
1981,1,2,1869.744,0.01
1982,1,2,1641.0523,0.01
1983,1,2,1189.0457,0.01
1984,1,2,1050.3585,0.01
1985,1,2,2876.9958,0.01
1986,1,2,3650.3158,0.01
1987,1,2,4145.8191,0.01
1988,1,2,3234.4804,0.01
1989,1,2,2568.5871,0.01
1990,1,2,2303.2181,0.01
1991,1,2,3450.4388,0.01
1992,1,2,3097.6584,0.01
1993,1,2,2338.178,0.01
1994,1,2,2376.2443,0.01
1995,1,2,2991.8916,0.01
1996,1,2,3362.5017,0.01
1997,1,2,3586.7791,0.01
1998,1,2,1758.6928,0.01
1999,1,2,2719.5554,0.01
2000,1,2,2714.8153,0.01
2001,1,2,2361.3213,0.01
2002,1,2,1748.4443,0.01
2003,1,2,2306.1668,0.01
2004,1,2,2521.3781,0.01
2005,1,2,2807.4098,0.01
2006,1,2,2604.2453,0.01
2007,1,2,2061.6589,0.01
2008,1,2,2300.877,0.01
2009,1,2,3271.3008,0.01
2010,1,2,3387.1303,0.01
2011,1,2,3242.092,0.01
2012,1,2,2605.4982,0.01
2013,1,2,1874.8536,0.01
2014,1,2,2010.2875,0.01
2015,1,2,2355.0744,0.01
2016,1,2,2533.3463,0.01
2017,1,2,2413.8532,0.01
2018,1,2,2457.8672,0.01
2019,1,2,2272.8884,0.01
2020,1,2,1499.4441,0.01
2021,1,2,1884.6355,0.01
2022,1,2,2296.2306,0.01
2023,1,2,2236.169,0.01
2024,1,2,1883.741,0.01
1890,1,3,0,0.01
1891,1,3,0,0.01
1892,1,3,0,0.01
1893,1,3,0,0.01
1894,1,3,0,0.01
1895,1,3,0,0.01
1896,1,3,0,0.01
1897,1,3,0,0.01
1898,1,3,0,0.01
1899,1,3,0,0.01
1900,1,3,0,0.01
1901,1,3,0,0.01
1902,1,3,0,0.01
1903,1,3,0,0.01
1904,1,3,0,0.01
1905,1,3,0,0.01
1906,1,3,0,0.01
1907,1,3,0,0.01
1908,1,3,0,0.01
1909,1,3,0,0.01
1910,1,3,0,0.01
1911,1,3,0,0.01
1912,1,3,0,0.01
1913,1,3,0,0.01
1914,1,3,0,0.01
1915,1,3,0,0.01
1916,1,3,0,0.01
1917,1,3,0,0.01
1918,1,3,0,0.01
1919,1,3,0,0.01
1920,1,3,0,0.01
1921,1,3,0,0.01
1922,1,3,0,0.01
1923,1,3,0,0.01
1924,1,3,0,0.01
1925,1,3,0,0.01
1926,1,3,0,0.01
1927,1,3,0,0.01
1928,1,3,0,0.01
1929,1,3,0,0.01
1930,1,3,0,0.01
1931,1,3,0,0.01
1932,1,3,0,0.01
1933,1,3,0,0.01
1934,1,3,0,0.01
1935,1,3,0,0.01
1936,1,3,0,0.01
1937,1,3,0,0.01
1938,1,3,0,0.01
1939,1,3,0,0.01
1940,1,3,0,0.01
1941,1,3,0,0.01
1942,1,3,0,0.01
1943,1,3,0,0.01
1944,1,3,0,0.01
1945,1,3,0,0.01
1946,1,3,0,0.01
1947,1,3,0,0.01
1948,1,3,0,0.01
1949,1,3,0,0.01
1950,1,3,0,0.01
1951,1,3,0,0.01
1952,1,3,0,0.01
1953,1,3,0,0.01
1954,1,3,0,0.01
1955,1,3,0,0.01
1956,1,3,0,0.01
1957,1,3,0,0.01
1958,1,3,0,0.01
1959,1,3,0,0.01
1960,1,3,0,0.01
1961,1,3,0,0.01
1962,1,3,0,0.01
1963,1,3,0,0.01
1964,1,3,0,0.01
1965,1,3,0,0.01
1966,1,3,0,0.01
1967,1,3,0,0.01
1968,1,3,0,0.01
1969,1,3,14.5476,0.01
1970,1,3,113.0557,0.01
1971,1,3,179.8256,0.01
1972,1,3,272.8428,0.01
1973,1,3,451.225,0.01
1974,1,3,3175.6597,0.01
1975,1,3,8738.3564,0.01
1976,1,3,19303.4233,0.01
1977,1,3,3721.3347,0.01
1978,1,3,5839.9218,0.01
1979,1,3,12244.648,0.01
1980,1,3,2987.4933,0.01
1981,1,3,3657.5696,0.01
1982,1,3,5663.7741,0.01
1983,1,3,5949.7177,0.01
1984,1,3,4397.3464,0.01
1985,1,3,3900.1692,0.01
1986,1,3,2948.7115,0.01
1987,1,3,2077.3507,0.01
1988,1,3,2131.5871,0.01
1989,1,3,2045.4146,0.01
1990,1,3,1666.8025,0.01
1991,1,3,1063.8256,0.01
1992,1,3,798.4143,0.01
1993,1,3,847.428,0.01
1994,1,3,1369.8152,0.01
1995,1,3,1065.1109,0.01
1996,1,3,750.3528,0.01
1997,1,3,584.1375,0.01
1998,1,3,447.6626,0.01
1999,1,3,755.3391,0.01
2000,1,3,852.4665,0.01
2001,1,3,672.8209,0.01
2002,1,3,472.0323,0.01
2003,1,3,798.8838,0.01
2004,1,3,815.1378,0.01
2005,1,3,996.4223,0.01
2006,1,3,1052.5435,0.01
2007,1,3,686.6054,0.01
2008,1,3,674.8656,0.01
2009,1,3,864.0877,0.01
2010,1,3,904.9008,0.01
2011,1,3,1448.3171,0.01
2012,1,3,1166.8844,0.01
2013,1,3,845.8005,0.01
2014,1,3,1108.3423,0.01
2015,1,3,1315.0169,0.01
2016,1,3,1403.0089,0.01
2017,1,3,1427.4659,0.01
2018,1,3,1289.401,0.01
2019,1,3,1464.4972,0.01
2020,1,3,1332.3266,0.01
2021,1,3,1327.9508,0.01
2022,1,3,1664.5446,0.01
2023,1,3,1934.7768,0.01
2024,1,3,1482.6131,0.01
