"year","state","geargroup","catch_mt"
1890,"WA","HKL",2.115
1890,"WA","POT",0
1890,"WA","TWL",0
1891,"WA","HKL",6.075
1891,"WA","POT",0
1891,"WA","TWL",0
1892,"OR","HKL",0.4167
1892,"WA","HKL",6.75
1892,"WA","POT",0
1892,"WA","TWL",0
1893,"OR","HKL",0.8333
1893,"WA","HKL",10.05
1893,"WA","POT",0
1893,"WA","TWL",0
1894,"OR","HKL",1.25
1894,"WA","HKL",13.35
1894,"WA","POT",0
1894,"WA","TWL",0
1895,"OR","HKL",1.6667
1895,"WA","HKL",16.65
1895,"WA","POT",0
1895,"WA","TWL",0
1896,"OR","HKL",2.0833
1896,"WA","HKL",18.675
1896,"WA","POT",0
1896,"WA","TWL",0
1897,"OR","HKL",2.5
1897,"WA","HKL",20.7
1897,"WA","POT",0
1897,"WA","TWL",0
1898,"OR","HKL",2.9167
1898,"WA","HKL",22.725
1898,"WA","POT",0
1898,"WA","TWL",0
1899,"OR","HKL",3.3333
1899,"WA","HKL",24.75
1899,"WA","POT",0
1899,"WA","TWL",0
1900,"OR","HKL",3.75
1900,"WA","HKL",74.1084
1900,"WA","POT",0
1900,"WA","TWL",0
1901,"CA","HKL",0.6063
1901,"CA","POT",0
1901,"CA","TWL",1.3745
1901,"OR","HKL",4.1667
1901,"WA","HKL",87.9667
1901,"WA","POT",0
1901,"WA","TWL",0
1902,"CA","HKL",1.2137
1902,"CA","POT",0
1902,"CA","TWL",2.7519
1902,"OR","HKL",4.5833
1902,"WA","HKL",104.7834
1902,"WA","POT",0
1902,"WA","TWL",0
1903,"CA","HKL",1.8213
1903,"CA","POT",0
1903,"CA","TWL",4.1294
1903,"OR","HKL",5
1903,"WA","HKL",125.298
1903,"WA","POT",0
1903,"WA","TWL",0
1904,"CA","HKL",2.4289
1904,"CA","POT",0
1904,"CA","TWL",5.5069
1904,"OR","HKL",5.4167
1904,"WA","HKL",150.435
1904,"WA","POT",0
1904,"WA","TWL",0
1905,"CA","HKL",3.0364
1905,"CA","POT",0
1905,"CA","TWL",6.8843
1905,"OR","HKL",5.8333
1905,"WA","HKL",131.7262
1905,"WA","POT",0
1905,"WA","TWL",0
1906,"CA","HKL",3.644
1906,"CA","POT",0
1906,"CA","TWL",8.2618
1906,"OR","HKL",6.25
1906,"WA","HKL",113.0175
1906,"WA","POT",0
1906,"WA","TWL",0
1907,"CA","HKL",4.2516
1907,"CA","POT",0
1907,"CA","TWL",9.6392
1907,"OR","HKL",6.6667
1907,"WA","HKL",94.3087
1907,"WA","POT",0
1907,"WA","TWL",0
1908,"CA","HKL",4.859
1908,"CA","POT",0
1908,"CA","TWL",11.0166
1908,"OR","HKL",7.0833
1908,"WA","HKL",75.6
1908,"WA","POT",0
1908,"WA","TWL",0
1909,"CA","HKL",5.4541
1909,"CA","POT",0
1909,"CA","TWL",12.3657
1909,"OR","HKL",7.5
1909,"WA","HKL",129.6
1909,"WA","POT",0
1909,"WA","TWL",0
1910,"CA","HKL",6.049
1910,"CA","POT",0
1910,"CA","TWL",13.7146
1910,"OR","HKL",7.9167
1910,"WA","HKL",183.6
1910,"WA","POT",0
1910,"WA","TWL",0
1911,"CA","HKL",6.644
1911,"CA","POT",0
1911,"CA","TWL",15.0636
1911,"OR","HKL",8.3333
1911,"WA","HKL",237.6
1911,"WA","POT",0
1911,"WA","TWL",0
1912,"CA","HKL",7.239
1912,"CA","POT",0
1912,"CA","TWL",16.4125
1912,"OR","HKL",8.75
1912,"WA","HKL",291.6
1912,"WA","POT",0
1912,"WA","TWL",0
1913,"CA","HKL",7.834
1913,"CA","POT",0
1913,"CA","TWL",17.7616
1913,"OR","HKL",9.1667
1913,"WA","HKL",345.6
1913,"WA","POT",0
1913,"WA","TWL",0
1914,"CA","HKL",8.429
1914,"CA","POT",0
1914,"CA","TWL",19.1105
1914,"OR","HKL",9.5833
1914,"WA","HKL",399.6
1914,"WA","POT",0
1914,"WA","TWL",0
1915,"CA","HKL",8.876
1915,"CA","POT",0
1915,"CA","TWL",20.124
1915,"OR","HKL",10
1915,"WA","HKL",453.6
1915,"WA","POT",0
1915,"WA","TWL",0
1916,"CA","HKL",11.6094
1916,"CA","POT",0
1916,"CA","TWL",26.3213
1916,"OR","HKL",16
1916,"WA","HKL",1260.2694
1916,"WA","POT",0
1916,"WA","TWL",0
1917,"CA","HKL",126.3145
1917,"CA","POT",0
1917,"CA","TWL",286.3847
1917,"OR","HKL",227
1917,"WA","HKL",1341.6058
1917,"WA","POT",0
1917,"WA","TWL",0
1918,"CA","HKL",69.2677
1918,"CA","POT",0
1918,"CA","TWL",157.0463
1918,"OR","HKL",162
1918,"WA","HKL",2452.5033
1918,"WA","POT",0
1918,"WA","TWL",0
1919,"CA","HKL",46.5013
1919,"CA","POT",0
1919,"CA","TWL",105.4294
1919,"OR","HKL",195
1919,"WA","HKL",677.5819
1919,"WA","POT",0
1919,"WA","TWL",0
1920,"CA","HKL",108.4311
1920,"CA","POT",0
1920,"CA","TWL",245.839
1920,"OR","HKL",65
1920,"WA","HKL",453.5758
1920,"WA","POT",0
1920,"WA","TWL",0
1921,"CA","HKL",141.974
1921,"CA","POT",0
1921,"CA","TWL",321.8887
1921,"OR","HKL",65
1921,"WA","HKL",639.4391
1921,"WA","POT",0
1921,"WA","TWL",0
1922,"CA","HKL",37.2835
1922,"CA","POT",0
1922,"CA","TWL",84.5305
1922,"OR","HKL",37
1922,"WA","HKL",636.9459
1922,"WA","POT",0
1922,"WA","TWL",0
1923,"CA","HKL",74.7314
1923,"CA","POT",0
1923,"CA","TWL",169.4337
1923,"OR","HKL",162
1923,"WA","HKL",1022.2901
1923,"WA","POT",0
1923,"WA","TWL",0
1924,"CA","HKL",129.5719
1924,"CA","POT",0
1924,"CA","TWL",293.7704
1924,"OR","HKL",104
1924,"WA","HKL",1301.3877
1924,"WA","POT",0
1924,"WA","TWL",0
1925,"CA","HKL",100.3012
1925,"CA","POT",0
1925,"CA","TWL",227.4066
1925,"OR","HKL",226
1925,"WA","HKL",1543.0642
1925,"WA","POT",0
1925,"WA","TWL",0
1926,"CA","HKL",24.3845
1926,"CA","POT",0
1926,"CA","TWL",55.2854
1926,"OR","HKL",251
1926,"WA","HKL",1363.8447
1926,"WA","POT",0
1926,"WA","TWL",0
1927,"CA","HKL",137.8107
1927,"CA","POT",0
1927,"CA","TWL",312.4495
1927,"OR","HKL",217.8745
1927,"OR","POT",0
1927,"OR","TWL",0
1927,"WA","HKL",1850.3037
1927,"WA","POT",0
1927,"WA","TWL",0
1928,"CA","HKL",127.3014
1928,"CA","POT",0
1928,"CA","TWL",288.6224
1928,"OR","HKL",181.5404
1928,"OR","POT",0
1928,"OR","TWL",0
1928,"WA","HKL",1512.0846
1928,"WA","POT",0
1928,"WA","TWL",0
1929,"CA","HKL",199.8339
1929,"CA","POT",0
1929,"CA","TWL",453.0706
1929,"OR","HKL",98.4572
1929,"OR","POT",0
1929,"OR","TWL",0
1929,"WA","HKL",1516.5622
1929,"WA","POT",0
1929,"WA","TWL",15.3188
1930,"CA","HKL",188.6912
1930,"CA","POT",0
1930,"CA","TWL",427.8075
1930,"OR","HKL",123.4157
1930,"OR","POT",0
1930,"OR","TWL",0
1930,"WA","HKL",1784.4057
1930,"WA","POT",0
1930,"WA","TWL",18.0243
1931,"CA","HKL",148.2288
1931,"CA","POT",0
1931,"CA","TWL",314.9861
1931,"OR","HKL",41.4974
1931,"OR","POT",0
1931,"OR","TWL",0
1931,"WA","HKL",883.5501
1931,"WA","POT",0
1931,"WA","TWL",8.9247
1932,"CA","HKL",134.4441
1932,"CA","POT",0
1932,"CA","TWL",285.6937
1932,"OR","HKL",51.0042
1932,"OR","POT",0
1932,"OR","TWL",0
1932,"WA","HKL",1165.5602
1932,"WA","POT",0
1932,"WA","TWL",11.7733
1933,"CA","HKL",193.4142
1933,"CA","POT",0
1933,"CA","TWL",411.0053
1933,"OR","HKL",15.1722
1933,"OR","POT",0
1933,"OR","TWL",0.2758
1933,"WA","HKL",893.9115
1933,"WA","POT",0
1933,"WA","TWL",9.0294
1934,"CA","HKL",306.7838
1934,"CA","POT",0
1934,"CA","TWL",651.9156
1934,"OR","HKL",66.4204
1934,"OR","POT",0
1934,"OR","TWL",0
1934,"WA","HKL",1598.1612
1934,"WA","POT",0
1934,"WA","TWL",16.143
1935,"CA","HKL",412.4055
1935,"CA","POT",0
1935,"CA","TWL",876.3618
1935,"OR","HKL",58.8962
1935,"OR","POT",0
1935,"OR","TWL",0
1935,"WA","HKL",2028.132
1935,"WA","POT",0
1935,"WA","TWL",7.1869
1936,"CA","HKL",148.2008
1936,"CA","POT",0
1936,"CA","TWL",314.9266
1936,"OR","HKL",175.4563
1936,"OR","POT",0
1936,"OR","TWL",0
1936,"WA","HKL",1698.146
1936,"WA","POT",0
1936,"WA","TWL",15.5731
1937,"CA","HKL",106.4637
1937,"CA","POT",0
1937,"CA","TWL",226.2352
1937,"OR","HKL",95.1551
1937,"OR","POT",0
1937,"OR","TWL",0.6486
1937,"WA","HKL",2099.6063
1937,"WA","POT",0
1937,"WA","TWL",0
1938,"CA","HKL",108.858
1938,"CA","POT",0
1938,"CA","TWL",231.3232
1938,"OR","HKL",80.6905
1938,"OR","POT",0
1938,"OR","TWL",0
1938,"WA","HKL",2032.3263
1938,"WA","POT",0
1938,"WA","TWL",21.8922
1939,"CA","HKL",111.2523
1939,"CA","POT",0
1939,"CA","TWL",236.411
1939,"OR","HKL",62.4638
1939,"OR","POT",0
1939,"OR","TWL",0.9081
1939,"WA","HKL",2279.3612
1939,"WA","POT",0
1939,"WA","TWL",53.2383
1940,"CA","HKL",83.0923
1940,"CA","POT",0
1940,"CA","TWL",176.571
1940,"OR","HKL",42.0317
1940,"OR","POT",0
1940,"OR","TWL",1.1675
1940,"WA","HKL",1756.5355
1940,"WA","POT",0
1940,"WA","TWL",120.0787
1941,"CA","HKL",77.8785
1941,"CA","POT",0
1941,"CA","TWL",165.4918
1941,"OR","HKL",103.3283
1941,"OR","POT",0
1941,"OR","TWL",15.1046
1941,"WA","HKL",1474.5392
1941,"WA","POT",0
1941,"WA","TWL",303.7411
1942,"CA","HKL",286.4206
1942,"CA","POT",0
1942,"CA","TWL",608.6439
1942,"OR","HKL",321.0073
1942,"OR","POT",0
1942,"OR","TWL",89.6846
1942,"WA","HKL",1698.4175
1942,"WA","POT",0
1942,"WA","TWL",224.5712
1943,"CA","HKL",465.045
1943,"CA","POT",0
1943,"CA","TWL",988.2207
1943,"OR","HKL",235.5052
1943,"OR","POT",0
1943,"OR","TWL",488.8665
1943,"WA","HKL",1157.8576
1943,"WA","POT",0
1943,"WA","TWL",587.2424
1944,"CA","HKL",597.5005
1944,"CA","POT",0
1944,"CA","TWL",1269.6887
1944,"OR","HKL",10.7955
1944,"OR","POT",0
1944,"OR","TWL",351.114
1944,"WA","HKL",903.2944
1944,"WA","POT",0
1944,"WA","TWL",1352.1056
1945,"CA","HKL",909.2683
1945,"CA","POT",0
1945,"CA","TWL",1932.1952
1945,"OR","HKL",73.2098
1945,"OR","POT",0
1945,"OR","TWL",189.6369
1945,"WA","HKL",748.0675
1945,"WA","POT",0
1945,"WA","TWL",564.695
1946,"CA","HKL",385.6436
1946,"CA","POT",0
1946,"CA","TWL",819.4927
1946,"OR","HKL",367.0923
1946,"OR","POT",0
1946,"OR","TWL",291.7649
1946,"WA","HKL",2046.5735
1946,"WA","POT",0
1946,"WA","TWL",544.3015
1947,"CA","HKL",130.9408
1947,"CA","POT",0
1947,"CA","TWL",278.2491
1947,"OR","HKL",75.0695
1947,"OR","POT",0
1947,"OR","TWL",110.5675
1947,"WA","HKL",1516.204
1947,"WA","POT",0
1947,"WA","TWL",121.796
1948,"CA","HKL",300.0867
1948,"CA","POT",0
1948,"CA","TWL",637.6843
1948,"OR","HKL",256.1436
1948,"OR","POT",0
1948,"OR","TWL",68.6598
1948,"WA","HKL",1350.3293
1948,"WA","POT",0
1948,"WA","TWL",241.1851
1949,"CA","HKL",256.6353
1949,"CA","POT",0
1949,"CA","TWL",545.35
1949,"OR","HKL",205.6134
1949,"OR","POT",0
1949,"OR","TWL",50.4038
1949,"WA","HKL",1552.7265
1949,"WA","POT",0
1949,"WA","TWL",415.2888
1950,"CA","HKL",273.7742
1950,"CA","POT",0
1950,"CA","TWL",581.7702
1950,"OR","HKL",125.6904
1950,"OR","POT",0
1950,"OR","TWL",78.8089
1950,"WA","HKL",1243.2389
1950,"WA","POT",0
1950,"WA","TWL",359.961
1951,"CA","HKL",425.0382
1951,"CA","POT",0
1951,"CA","TWL",903.2061
1951,"OR","HKL",149.8216
1951,"OR","POT",0
1951,"OR","TWL",177.5538
1951,"WA","HKL",1703.232
1951,"WA","POT",0
1951,"WA","TWL",927.4953
1952,"CA","HKL",274.2642
1952,"CA","POT",0
1952,"CA","TWL",582.8115
1952,"OR","HKL",33.2483
1952,"OR","POT",0
1952,"OR","TWL",113.2058
1952,"WA","HKL",1185.1675
1952,"WA","POT",0
1952,"WA","TWL",461.8562
1953,"CA","HKL",285.0828
1953,"CA","POT",0
1953,"CA","TWL",605.801
1953,"OR","HKL",31.6607
1953,"OR","POT",0
1953,"OR","TWL",118.2125
1953,"WA","HKL",710.1274
1953,"WA","POT",0
1953,"WA","TWL",66.8602
1954,"CA","HKL",368.0779
1954,"CA","POT",0
1954,"CA","TWL",782.1656
1954,"OR","HKL",88.6773
1954,"OR","POT",0
1954,"OR","TWL",190.8175
1954,"WA","HKL",919.6745
1954,"WA","POT",0
1954,"WA","TWL",92.1263
1955,"CA","HKL",331.0771
1955,"CA","POT",0
1955,"CA","TWL",703.5388
1955,"OR","HKL",35.5617
1955,"OR","POT",0
1955,"OR","TWL",120.7958
1955,"WA","HKL",974.5061
1955,"WA","POT",0
1955,"WA","TWL",144.8141
1956,"CA","HKL",462.1302
1956,"CA","POT",0
1956,"CA","TWL",982.0266
1956,"OR","HKL",57.0166
1956,"OR","POT",0
1956,"OR","TWL",225.4174
1956,"WA","HKL",523.8591
1956,"WA","POT",0
1956,"WA","TWL",1325.2161
1957,"CA","HKL",356.3224
1957,"CA","POT",0
1957,"CA","TWL",757.1853
1957,"OR","HKL",172.9094
1957,"OR","POT",0
1957,"OR","TWL",132.9054
1957,"WA","HKL",1129.7018
1957,"WA","POT",0
1957,"WA","TWL",146.1307
1958,"CA","HKL",273.2512
1958,"CA","POT",0
1958,"CA","TWL",580.6589
1958,"OR","HKL",35.0173
1958,"OR","POT",0
1958,"OR","TWL",92.6507
1958,"WA","HKL",494.1505
1958,"WA","POT",0
1958,"WA","TWL",142.7413
1959,"CA","HKL",289.0912
1959,"CA","POT",0
1959,"CA","TWL",614.3189
1959,"OR","HKL",75.7953
1959,"OR","POT",0
1959,"OR","TWL",73.034
1959,"WA","HKL",895.478
1959,"WA","POT",0
1959,"WA","TWL",314.583
1960,"CA","HKL",389.0277
1960,"CA","POT",0
1960,"CA","TWL",826.6838
1960,"OR","HKL",82.4177
1960,"OR","POT",0
1960,"OR","TWL",123.393
1960,"WA","HKL",1283.5549
1960,"WA","POT",0
1960,"WA","TWL",366.9576
1961,"CA","HKL",243.5224
1961,"CA","POT",0
1961,"CA","TWL",517.4852
1961,"OR","HKL",147.4629
1961,"OR","POT",0
1961,"OR","TWL",120.6687
1961,"WA","HKL",691.0484
1961,"WA","POT",0
1961,"WA","TWL",143.4054
1962,"CA","HKL",292.7429
1962,"CA","POT",0
1962,"CA","TWL",622.0787
1962,"OR","HKL",78.29
1962,"OR","POT",0
1962,"OR","TWL",105.132
1962,"WA","HKL",661.4081
1962,"WA","POT",0
1962,"WA","TWL",898.1153
1963,"CA","HKL",265.8515
1963,"CA","POT",0
1963,"CA","TWL",564.9345
1963,"OR","HKL",112.627
1963,"OR","POT",0
1963,"OR","TWL",151.5446
1963,"WA","HKL",600.0872
1963,"WA","POT",0
1963,"WA","TWL",182.1857
1964,"CA","HKL",357.5607
1964,"CA","POT",0
1964,"CA","TWL",759.8165
1964,"OR","HKL",7.8471
1964,"OR","POT",0
1964,"OR","TWL",186.4041
1964,"WA","HKL",665.0416
1964,"WA","POT",0
1964,"WA","TWL",89.9136
1965,"CA","HKL",415.6427
1965,"CA","POT",0
1965,"CA","TWL",883.2407
1965,"OR","HKL",83.461
1965,"OR","POT",0
1965,"OR","TWL",88.4513
1965,"WA","HKL",435.7587
1965,"WA","POT",0
1965,"WA","TWL",49.3307
1966,"CA","HKL",466.7918
1966,"CA","POT",0
1966,"CA","TWL",991.9325
1966,"OR","HKL",96.978
1966,"OR","POT",0
1966,"OR","TWL",84.7196
1966,"WA","HKL",198.7
1966,"WA","POT",0
1966,"WA","TWL",55.2448
1967,"CA","HKL",551.3491
1967,"CA","POT",0
1967,"CA","TWL",1171.6169
1967,"OR","HKL",210.6937
1967,"OR","POT",0
