"#year","month","fleet","sex","partition","input_n","U-18","U-20","U-22","U-24","U-26","U-28","U-30","U-32","U-34","U-36","U-38","U-40","U-42","U-44","U-46","U-48","U-50","U-52","U-54","U-56","U-58","U-60","U-62","U-64","U-66","U-68","U-70","U-72","U-74","U-76","U-78","U-80","U-82","U-84","U-86","U-88","U-90","U-18.1","U-20.1","U-22.1","U-24.1","U-26.1","U-28.1","U-30.1","U-32.1","U-34.1","U-36.1","U-38.1","U-40.1","U-42.1","U-44.1","U-46.1","U-48.1","U-50.1","U-52.1","U-54.1","U-56.1","U-58.1","U-60.1","U-62.1","U-64.1","U-66.1","U-68.1","U-70.1","U-72.1","U-74.1","U-76.1","U-78.1","U-80.1","U-82.1","U-84.1","U-86.1","U-88.1","U-90.1"
2004,7,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0.155520869049236,0,0,0.155520869049236,0.155520869049236,27.3716729526655,0,55.9875940590663,0,0,0,0,0,0,0,0,0,0,0,16.1741703811205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,7,1,0,1,4,0,0,0,0,0,0,0,6.44534079138791,0,0,0,22.6853479382474,15.1235652921649,8.07386356467859,7.56178264608247,11.2965339603725,12.4665034301136,4.39263986543502,0,4.39263986543502,0,0,0,7.56178264608247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,1,0,1,325,0.140822748009303,0.00677509113867805,0.0406505468320683,0.385909191259102,0.134146804545825,0.0605818871138536,0.180217424288836,0.588077910837255,1.06800286627469,2.7065072311119,5.11708025644223,6.68545651241513,10.0519220359711,10.0146755288802,15.6355643598307,9.22249559430949,10.2077937409791,6.63405073983208,4.56071113115941,6.89512044852269,2.65938783523291,1.29753222973809,1.93055839401378,1.59517673108046,0.653118785768564,0.493226634895762,0.972106501040893,0.0623308384758381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,1,0,1,301,0.0338227528999073,0,0,0.0229790763420476,0.0300495613703699,0.0159085913137252,0.173226883193897,0.383534154617257,0.996595955601636,3.96188790116261,3.68839690412076,3.66481221827177,2.39915747175804,2.40990741400913,8.83450605586681,12.0075008894815,13.0381899940516,12.7412416531617,11.0624412449141,8.04754585929162,7.91438883824888,3.81389272686899,2.54036439427949,0.818772196947428,0.523822208643199,0,0.562692326637778,0.314362726945866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,7,1,0,1,311,0,0,0.432252590360525,0.785360340232502,0.85916917111345,0.648880255571031,0.432252590360525,0.408322114960389,0.423120493381077,0.716362274165564,1.61638116536224,4.71627484452652,8.22139246705922,6.45724954686422,8.64882738632096,8.26112947194927,5.93621074946791,12.7590666682053,9.16348587541483,5.71143369496844,3.76699000402218,6.6573085931404,7.11695189419706,2.26476336368478,2.08516214364056,1.34241825597881,0.222214359833227,0,0,0.0669687111826165,0.216126295180262,0.0334843555913082,0,0.0304403232648257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,7,1,0,1,588,0,0.00184332017832664,0.0400614918756322,0.599079057956157,0.0759447913470574,1.25118800015148,9.82261056461713,15.3783022303601,21.2169170705455,11.2153220105451,14.7959134121907,12.7290011176741,5.89900760060597,1.34782110962479,0.95066165996899,0.81690289215807,0.984793870461597,1.21419631089547,0.54855706359501,0.456859659534261,0.292988931824113,0.0936403486091771,0.0379720792237127,0.00921660089163318,0.0582492677434177,0.056405947565091,0.0243315099040956,0.0803687597750413,0,0.00184332017832664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,1,0,1,436,0,0.00936974668893716,0.0374789867557487,0,0,0.0606277726931228,0.481715212125358,0.695515795663833,0.389139307020395,2.74454615080109,6.97508812056518,20.9766793078993,21.4124693539548,19.9196445759512,19.3328525660232,3.46893577827676,1.63407197282971,0.980618434106584,0.520896894445377,0.0522028744097928,0.179915176553181,0.124925003816827,0,0,0,0,0,0,0.00330696941962488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,1,0,1,215,0.60390892616391,0.911455138562197,3.17835031140339,5.18712365908708,5.20389890703608,3.23762285415652,5.59264399622311,5.5409187217399,7.24786611724836,18.3563998780982,18.270212949991,10.364666317744,7.32329761485567,3.20280514407662,1.36812178024757,2.88195550895944,0.0838762397449875,0.279587465816625,0.0838762397449875,0.055917493163325,0.969577242773726,0.0279587465816625,0.0279587465816625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,1,0,1,185,0,0,0.522518483388328,0.442131024405508,1.02494010203095,1.70823350338492,3.54568632131897,8.22031975409511,27.8176960936956,14.7880788170563,14.4230086619653,7.47836561443846,7.89739056101729,4.92690505186808,2.97098650490671,1.39673209982649,0.462227889151213,1.59100179236831,0.180871782711344,0.401937294914098,0.200968647457049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,1,0,1,245,0.42560427350494,1.46733095992812,4.26347073416246,9.41890363209023,9.85474649896722,11.8759652846501,4.48169330270014,4.26889116594767,6.33302450886995,8.06336723154599,8.56094204018524,8.87539802589596,8.38360116111618,3.74623945327935,4.42307233672681,4.96752459604068,0.445679946783475,0.0481816158684838,0.0481816158684838,0.0481816158684838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,1,0,1,402,0.216441643908023,0.0668145944237809,0.124218682590691,0.800520398917788,1.50819112982086,2.72096409129924,2.97748550044665,5.87371875193841,13.2217881516871,23.7581761829623,21.880877888807,14.1024142865189,6.60395547802664,3.13244384937031,2.53330828434955,0.23338055517039,0.0790482525577126,0.0188210125137411,0,0,0.0564630375412233,0,0,0,0.0470525312843528,0,0.0345051896085253,0,0,0.00941050625687055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,1,0,1,288,0,0.174196755128114,0.0580655850427048,0,0.0580655850427048,0.0769261472954648,1.2091144967324,3.5566167233803,14.5151909114317,14.7875918809343,23.7883346059174,18.1095372591224,7.26762443641584,8.30385081966839,3.12187754593762,2.34356848774145,2.30354566415701,0.162583638119573,0.0616946841078738,0.0435491887820286,0.0145163962606762,0.0290327925213524,0,0.0145163962606762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,1,0,1,286,0.392272781689149,0.296205978010173,1.97403938948672,5.35972708858949,7.54967624349649,8.00361209272119,3.90059223628635,0.658337612120936,1.12327421458301,1.90037982450767,3.02337315715143,4.23956719073152,4.35867903404533,7.4881553484334,16.9787829411743,16.4026074740547,9.62399190084009,4.17001776426861,0.710932970573849,1.35727716725608,0.477437267187451,0.0110603227919873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,1,0,1,368,0.0967486104800646,0.647623351784922,0.615044738051839,2.07515897172547,3.36941844457613,4.83019083206254,8.55369602791945,10.4842021937911,12.436286217581,17.302085300198,17.9503365999714,11.0352932531774,6.37494834715957,1.34954369055156,1.40273132418692,0.892538839369235,0.167541893917693,0.181650452329917,0.0651572274661659,0.014808460787765,0.0533104588359539,0.0493615359592166,0.0306041522947143,0.0217190758220553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,7,1,0,1,217,0,0,0,0.0419434711660272,0.104858677915068,0.169172000369643,0.0545265125158354,0.368802950038425,1.04548532273948,2.79699735052406,4.31003300554654,27.375036237757,32.9329145729796,16.0784201342218,10.7645892687003,1.97981062474584,1.24175994699905,0.342043560154904,0.0958077183476621,0.0209717355830136,0.0104858677915068,0.266341041904273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,0,1,494,0,0.210027247076212,0.347942134641278,0.388054634619352,1.11576416626897,0.897476945737374,0.859654075989422,2.02975774781523,4.42735014445428,6.51121576208502,8.03768448835909,7.08862885389836,9.85242110108985,15.5254996370581,15.1076249449919,14.0322040445376,7.95066610114798,2.40253034792391,0.784597494889496,0.78478528749239,1.40453843556188,0.164055617887856,0.073013764005035,0,0,0,0,0,0,0,0,0,0,0,0,0.0045070224694466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,1,0,1,567,0.20823679289734,0.0799837521518683,0.186892521625363,1.44672511865427,2.05633832986123,5.06430746486801,4.79488650709607,3.83665994265524,4.26798679601855,7.91349767622731,11.382524158347,8.07132761409012,6.51307603377602,8.23977556289705,10.3174679599537,11.6306340047064,8.10480662278525,3.75998527466274,1.53106638835219,0.220905342865788,0.193312528853775,0.148368087720099,0.010411839644867,0,0,0,0.020823679289734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,1,0,1,710,0.101569173563801,0.083105703416206,0.265937981058385,0.933156428480974,1.92157078901763,1.95192993150241,2.01291411082014,2.71231740329295,6.34616004819125,15.8066261254314,19.0823945625273,19.1000308219729,14.1678973465251,5.49835408405848,3.82915567755626,3.00497373245726,2.054287374957,0.632112869802294,0.302539936051729,0.124476594207013,0,0,0,0.0456595367396904,0.0228297683698452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,1,0,1,826,0.545964634660162,0.964545985553128,0.984786677252033,2.30008308919051,1.31684733937951,3.41277965017301,4.06345598309488,7.22701126263857,7.49867158383151,7.15065512850919,10.3955498484982,12.3706647859472,17.8809904288575,11.0629798666505,7.26995925302599,3.52034642179887,0.979450336954672,0.70068280744672,0.0295952289546433,0.00741270050647836,0,0.295328885557179,0,0,0.00741270050647836,0.00741270050647836,0.00741270050647836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,7,1,0,1,791,0.287346083664658,0.210369744332775,0.357144360702006,1.09951554528766,1.7979979927127,2.27247991968351,2.13017659040418,2.9555076775357,3.11277028133965,4.0856385860539,7.93011051487074,14.1708335284865,14.4687228804276,17.346969094323,12.4176949179222,6.68519678945699,5.14138018721849,2.44565717034156,0.447526682222226,0.0843736466203886,0.32638193756172,0.113102934415914,0.113102934415914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,7,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5789473684211,0,0,0,0,0,68.4210526315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,2,0,1,97,0,0,0,0,0,0,0,0.061542181869317,0,0.52433938952658,0,1.1889949537152,3.74883695871756,4.24363610094686,5.31578852972862,9.0383073109359,7.39020768047559,9.15046811200575,8.39395692487576,17.8310159253284,9.02453495691641,12.0635262366157,6.16164132261487,3.90827613412979,0.832397884301327,0.132931112837725,0.9009775425668,0,0,0,0,0.0886207418918164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,2,0,1,218,0,0,0,0,0,0,0,0,0,0.0586196943771566,0.0146549235942892,1.38440178220718,0.187583022006901,0.970644439395085,4.52864519812501,5.26326080047961,13.1803974364907,14.304926820506,17.8915877487557,12.5054314470083,8.99524337282574,8.37857487158332,4.61204628424928,2.18065263083023,4.75740691080895,0.527995961497104,0.257926655259489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,7,2,0,1,258,0,0.0101825154639881,0,0,0,0,0,0,0,0.00509125773199407,0.190922164949777,0.0677379719199592,0.677186458857286,0.943554945620866,2.05945477055265,2.98582934931695,4.01011342380093,11.0882809915359,17.8989564295484,14.8198782755704,14.0405579396308,11.641280365945,9.47577491523221,5.23139873432165,3.21713575537285,0.813537505045899,0.358934789907131,0.30025294070521,0.126263191753453,0.0376753072167561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,7,2,0,1,111,0,0,0,0,0,0,0,0.109808041847008,1.77120371499223,3.42146645202977,11.6996433334262,14.7033506986717,6.35885100648888,4.86294700256199,1.7486930664136,5.17104370397866,7.21255821531761,9.88180869921529,4.89652359936115,5.21222171967129,1.75692866955212,4.24957121947919,16.0429549138478,0.395308950649227,0.0549040209235038,0.0549040209235038,0.395308950649227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,2,0,1,573,0,0,0.00565860065875298,0.00202092880669749,0.014550687408222,0.0586069353942273,0.0824518169009428,0.124827720067687,0.216334094726702,0.531471688747457,3.50780787791754,9.06778513307797,19.9718413918896,18.0275351630058,14.4205564288154,7.34057831073133,5.41653720492662,4.52820542654267,3.73879353439168,4.51777079400052,3.49165846948221,2.95943329343107,1.32342795315127,0.431560041414812,0.0553239887132136,0.0621951466559851,0.015359058930901,0.0836664525972763,0,0,0,0.00404185761339499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,2,0,1,439,0,0,0,0,0,0.066965184569868,0.0533513831037705,0.166955136634026,0.218551082780965,0.460988429744673,1.23761996453947,1.46321337058557,4.34470547341602,9.55919310149857,17.9250379998558,20.9158765214431,15.3982941730224,12.6454859365271,7.29361504347153,3.15407961816534,2.85087505134481,0.957593557391131,0.502437059402071,0.112443362793916,0.0788339785513658,0.27198942641261,0.0810203887315315,0.159854367282897,0,0,0.00218641018016567,0.0788339785513658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
