"#year","month","fleet","sex","partition","input_n","U-18","U-20","U-22","U-24","U-26","U-28","U-30","U-32","U-34","U-36","U-38","U-40","U-42","U-44","U-46","U-48","U-50","U-52","U-54","U-56","U-58","U-60","U-62","U-64","U-66","U-68","U-70","U-72","U-74","U-76","U-78","U-80","U-82","U-84","U-86","U-88","U-90","U-18.1","U-20.1","U-22.1","U-24.1","U-26.1","U-28.1","U-30.1","U-32.1","U-34.1","U-36.1","U-38.1","U-40.1","U-42.1","U-44.1","U-46.1","U-48.1","U-50.1","U-52.1","U-54.1","U-56.1","U-58.1","U-60.1","U-62.1","U-64.1","U-66.1","U-68.1","U-70.1","U-72.1","U-74.1","U-76.1","U-78.1","U-80.1","U-82.1","U-84.1","U-86.1","U-88.1","U-90.1"
2012,7,2,0,1,539,0,0,0,0.0340457301789442,0.0226971534526295,0.00283714418157868,0,0,0.0844838489625653,0.14337224977395,0.46417789188259,2.2598356898905,6.93492815060142,12.4487192051431,13.7743665722087,16.6879451854247,15.1037245623939,17.1385807911044,9.22957202182729,3.56596856387015,1.16708860184023,0.527914473198438,0.253346467473563,0.0473232647218349,0,0,0,0.109072431869581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,2,0,1,216,0,0,0,0,0.00428108846570905,0.0299676192599634,0.0128432653971272,0,0,0.0376735784982396,0.0779158100759047,0.704094307152579,3.15169722242663,6.36066341363459,13.5857709909876,16.425919834884,24.4678034551577,19.5492296978515,9.04643176947429,2.92367517131393,2.54021469313081,0.642656243679682,0.414331525508532,0.0248303131011125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,2,0,1,173,0,0,0,0,0,0,0.0139977008311374,0.0139977008311374,0.298258702325005,0.0958304133824022,0.85924348178828,2.99873821651674,3.0224266333079,3.17640134245041,6.18052329005605,16.4024340508456,24.1154130134538,21.2795560442792,13.510652625295,6.1352999489093,1.06705550181978,0.465154366080874,0.158281694013631,0.134593277222475,0.0721419965912466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,2,0,1,498,0,0,0,0.00261688701285551,0.00261688701285551,0.0545807862681292,0.108787731534422,0.0900956814425968,0.0362625771781406,0.200752617986201,0.454061050147251,1.33448421612694,3.96842967378274,9.49927932843802,13.5920059409303,13.4528048354115,13.9720368654543,12.9730406287762,9.96224991500121,8.02557018062267,5.98157013938163,4.53465768893178,0.820615386974521,0.877404831310269,0,0.0560761502754752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,2,0,1,418,0,0,0,0.00821867713215223,0.00759663952358551,0.15547788891605,0.152080502906891,0.15016024124954,0.0653852305467836,0.599544279867897,1.82154508969279,2.49032614826651,4.442759284642,5.51918953153938,11.8233261343024,14.6927480000469,17.0654583759395,16.5499417483492,9.02367879124287,5.50040313225701,4.19946318091469,2.40444992166326,1.77166381940086,0.818726822518005,0.544901915182631,0.00506442634905701,0.187890217550015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,2,0,1,369,0,0,0,0,0,0,0.00255037998701858,0.00424563256662506,0.00765113996105575,0.185774553980879,0.34715515920505,0.785114911350553,1.36771105530594,3.30249836463204,7.31572590779481,13.8146368677475,20.8319030654373,23.4468588493109,13.9747175188922,6.68909864307239,3.66819323865521,1.92596753062789,0.345321450242316,0.959112900451455,0.299414610475982,0.506505465421891,0.0244836478753784,0.102015199480743,0.0484572197533531,0.0362153958156639,0.00867129195586319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,7,2,0,1,499,0,0,0,0.00216457915255032,0.0606082162714091,0.0839856711189526,0.0242432865085636,0.0151520540678523,0.179835297497836,0.120350600881798,0.474659630920328,1.29781955524061,3.20292351866542,7.52976910325967,7.47262719177307,10.2833399877738,12.5618700853938,16.7921327584914,16.4599606645002,12.1748215547684,7.22809519272957,2.54134179644335,0.838857047458058,0.220538359171232,0.0594537740567156,0.202283741651391,0.0952414827122143,0.0389624247459058,0.0129874749153019,0.0129874749153019,0,0.0129874749153019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,2,0,1,484,0,0,0.0298902974287529,0.0647075669611463,0.0581382708229589,0.11003571031464,0.0801454128858868,0.144852979847033,0.00886854978655305,0.242735492306026,0.267370352824229,1.47371343115331,2.40366701723225,4.96577519879141,8.66632022833145,12.1304153897336,15.2942227842577,18.4614364858763,14.6670662676067,8.41775067803376,6.26351646954867,3.76847672967123,1.37232596326736,0.68025061510931,0.134999035639752,0.201677391442354,0.0916416811277148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,2,0,1,92,0,0,0,0,0,0,0,0,0.0669473185041923,0.11367096787691,0.743859094491026,2.64503896349434,0.338455887993417,1.44308664331259,7.43766112104215,9.96089315781358,12.8634933327754,15.3244271703832,12.3573592072322,11.7480146323283,10.1611152307474,5.1140312746258,3.62755285080124,4.16313139883478,1.48027959803714,0.205491074853146,0.205491074853146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,2,0,1,238,0,0,0,0,0,0.109592865032375,0.190892147262274,0.0413659343504553,0.324122689066338,0.460568410734319,2.01687523377451,2.67264319013274,2.48079946318727,1.43172103081063,3.00412626459821,4.57932493848818,8.40649961461617,12.129455550663,23.5122366125841,19.1752705311353,11.3126332994414,4.99338105198319,1.63631181830218,1.20763708679589,0.282309071443691,0,0.0161165977988787,0,0,0,0,0,0.0161165977988787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,2,0,1,270,0,0,0,0,0,0,0.70506624498006,0.00270380203250703,0.270655385090597,0.51713424654487,1.26946334677884,3.45508005062551,8.09953555904285,7.09871800996961,6.2805973181475,7.32280819474333,5.75294436563442,12.3791146405,14.5199731518378,13.9362659326003,9.30522858163774,5.08821983910076,2.54996854942935,0.602936547161651,0.493714251135783,0.0594836447151546,0.290388338291255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,7,2,0,1,336,0,0.0126252678781035,0.145716633426444,0.201068045193294,0.297909533098,0.540629968601148,0.540303947466461,0.586937299446267,0.362176888860389,0.630211411134642,2.46783361102562,3.26424142602949,2.54482545632531,5.49437772445637,8.14235691116444,11.8186376794116,11.372244955288,9.58144082477078,12.3880055748144,8.31563869903305,7.27024223136128,5.53080777680247,5.22226043773845,1.76883157828638,0.782309994386021,0.67386205473126,0.0445040692703148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,3,0,1,130,5.01830725624892,5.70272421717296,3.84646834782471,1.16846185105123,4.67384740420492,1.20898653952699,5.88958805847787,2.65099003778964,0.049530174803713,1.44763192721761,1.65138105538743,0.7767231957855,2.16811160812495,0.631081467672602,0.808242397933317,4.22723218423415,9.44144327621125,13.3793466201042,9.56822512672993,7.70201853254343,8.92515191791315,6.17652391270851,2.08529591947402,0.74975580379362,0.0529311670653847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,3,0,1,135,1.43774564666156,1.64664886027906,0.577555943530713,0.0660502807761188,0,0.0629781746935087,0.0629781746935087,0.0629781746935087,0,0.0737305459826443,0.0153605304130509,0.571411731365493,0.0153605304130509,0.451855602983914,2.93661546958284,7.63143718348993,15.3935279964305,16.4231129802358,18.4702684877762,12.9125914166336,9.45022137578446,7.81778152069163,1.66597861343584,0.571411731365493,0.35305483891247,0.618590503348435,0.258934655534286,0.391912961681556,0.0291850077847967,0.0307210608261018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,7,3,0,1,180,0,0,0,0,0,0,0,0,0,0,0,0,0.25236580051293,0.258290846675036,0.676985362671966,1.02366850919611,3.0333339944242,5.79237413404809,8.19842253989708,13.5844124338242,15.7082351710546,24.2497751927418,10.032394575292,9.88349594429838,2.74473736403176,2.94204549135604,0.987120301195829,0.63234233877994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,7,3,0,1,101,0,0,0,0,0,0,0.0274625834594105,0.0274625834594105,0.624773773701589,0.291503880678534,0.974349575653668,1.13340370485609,2.35463046306675,0.357871790705443,3.50067943459963,10.3955599411362,17.0213979444787,23.9354077219898,20.6181782012008,11.3290539266465,6.05134730520584,1.05044381732245,0.30647335183912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,3,0,1,230,0,0,0,0,0,0,0,0,0.128758579849262,0.229117073019201,2.476499623967,8.47287221107412,21.9579493847928,16.532646697404,7.65700454015843,3.17322081031938,9.32866835157586,10.0029197967961,5.97541219459543,7.11531825907682,5.69294178196395,0.708338488741034,0.104864384700018,0.0524321923500088,0.391035629616617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,3,0,1,229,0,0,0,0,0,0.0872986934137768,0.0872986934137768,0.11348830143791,0.0436493467068884,0.00793624485579789,0.00396812242789894,2.16818209460398,5.3670129186917,6.205854366567,9.1606090039656,26.4747462538151,20.2028067666476,13.5716868764194,6.5992270112404,1.2044693946223,3.06776249092815,2.24861801240978,1.70268712325683,0.81196053311278,0.516913501642358,0.18650175411125,0.0509242378247031,0.0773783873440294,0.00793624485579789,0.0271155032573095,0.00396812242789894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,3,0,1,205,0,0,0,0,0,0,0,0,0,0.0148032132040073,0.0280481934391718,1.07960245233816,11.0277225535005,11.503245568546,26.9660981898321,19.6342079552712,10.6670506753367,10.9638141130654,7.01506720267736,0.60637372303064,0.155419544212199,0.0900494631468148,0.0211591634716559,0.0693823732442671,0.0211591634716559,0.0683982261060505,0.0683982261060505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,3,0,1,90,0,0,0,0,0,0,0,0,0,0,0.00684825125452852,0.152422506493649,1.05004946202481,9.31065757574581,19.4320235147336,27.2049571882858,16.1033347479471,12.9037955020743,7.06422667943435,1.70151327320327,1.03203146405745,0.809463298285271,1.08039533625054,0.285876444036263,0.857827170478363,0.54939715231052,0.0680259624616499,0.057829677260463,0.113072237380326,0.072743646659214,0.00684825125452852,0.0287626552690198,0.0509814260059345,0.00684825125452852,0.0213056705696443,0.0287626552690198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,3,0,1,184,0,0,0,0,0,0,0,0,0,0,0,0,3.46371006308891,0.640707157326656,3.7023540875444,16.730205327377,20.3539396346031,27.3074404355526,17.3042724316457,9.33820359966936,0.341774974316375,0.135035396340291,0.243944374350775,0.0727764219256288,0.033966501253879,0,0.291105687702515,0.00596528048570728,0.00596528048570728,0.028633346331395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,3,0,1,348,0,0,0,0,0,0,0,0,0.00985254115367272,0.117277022119524,0.430714960369589,0.545449391223649,5.7832413438898,8.41153465154562,16.2027898947706,12.2013346999555,20.8742853588277,12.6764341535541,9.92812766911375,3.64456240912419,4.68098244943804,2.28233514543737,1.1981621222661,0.765002146996459,0.101022599386736,0.0654717250856961,0.0165268432255155,0.0617146334346304,0.00317823908182991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,3,0,1,474,0,0,0,0,0,0.0295821403718687,0,0.172677144961373,0.101129642666621,0,0.156510161269771,1.15689654784008,2.09322307995673,4.14895720154553,10.7513668282388,15.5975407513998,21.7263434887793,17.958810335393,11.5131623544944,5.5850416074126,3.58482189148961,2.69023549089524,1.98582200611077,0.387698905251971,0.332662151809208,0.0120392431745977,0.0137591350566831,0.00171989188208539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,3,0,1,142,0,0,0,0,0,0,0,0,0,0,0,0.830528920299717,2.41148031293233,4.60601026644002,5.13213284293827,11.9918328824405,13.8906292371617,17.815192484423,19.5896758854216,12.8012703096424,6.13959129423174,1.97043446722993,2.75308457787856,0.0681365189602872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,7,3,0,1,337,0,0,0,0,0,0,0,0,0,0,0.0899706107488253,2.25668685327294,4.22276277562581,6.66277485039759,8.72769636240336,14.4053179620878,18.9387339786011,15.2850171715774,13.480408401911,8.64210619808287,4.48755299122411,1.76206592372228,0.939768492651881,0.0991374276930452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,3,0,1,431,0,0,0,0,0,0,0,0,0,0,0.207599616335018,0.491832684793704,0.779579809258062,2.79371770017244,4.94058185342809,10.0734285296094,14.2817441951685,14.1796212359564,16.777846068916,15.7944008321312,10.3350265986576,5.86132368480354,1.9848901943519,1.13713500783507,0.228278484368389,0.130966164211349,0,0,0.00202734000327166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,3,0,1,289,0,0,0,0,0,0,0,0,0,0,0.0805170978700022,0.321329702508724,0.206463567473996,1.30304734534572,4.32529513118494,9.23442951884186,14.5443712429048,20.2504578433319,20.3538089825832,13.7433420793206,7.28707436559943,4.8000932715276,2.39815374527488,0.589104454599328,0.250046216779778,0.0395198599637167,0.258541139949548,0.00184672242821106,0,0,0,0,0,0,0,0.0125577125118352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,3,0,1,203,0,0.00986326571847933,0,0,0,0,0,0,0,0.308905102948896,1.03353606600137,2.53745319974993,3.56273799606797,6.84443558801767,11.0529599133903,18.7314987224672,27.8605723465914,15.756930586387,7.45469705319037,1.75232438894108,1.81910015964439,0.929771310737152,0.00986326571847933,0.00986326571847933,0,0.325487768709818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,3,0,1,311,0,0,0,0,0,0,0,0.203836808544328,0.0295805394985173,0,0.145213557538176,0.69828000816197,4.76290923889322,10.6774424719493,11.9862705232652,13.147016157225,8.48886650508994,12.6649215384965,12.619581500641,11.1224966801293,9.71836928902231,2.36745147979869,0.764589609972214,0.436716328596292,0.0960022963724608,0.0704554668055594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,7,3,0,1,671,0,0,0.000483125199244703,0.000483125199244703,0,0,0.00376837655410868,0.000483125199244703,0.00425150175335339,0.0873490360234423,0.352898565694198,1.22559568753987,5.64370158872182,11.5317176334733,19.3252184971045,15.913126299735,10.3269609802043,10.232232485925,6.7455867577317,6.12206901912437,4.70082631660151,2.98817552477921,2.8930388151362,1.13247951259678,0.452978186811834,0.277152822633378,0.0394230162583678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
