"Year","Quantity","Assessment_Year","Value"
1891,"SSB","2005",NA
1891,"SSB","2007",NA
1891,"SSB","2011",NA
1891,"SSB","2015",NA
1892,"SSB","2005",NA
1892,"SSB","2007",NA
1892,"SSB","2011",NA
1892,"SSB","2015",NA
1893,"SSB","2005",NA
1893,"SSB","2007",NA
1893,"SSB","2011",NA
1893,"SSB","2015",NA
1894,"SSB","2005",NA
1894,"SSB","2007",NA
1894,"SSB","2011",NA
1894,"SSB","2015",NA
1895,"SSB","2005",NA
1895,"SSB","2007",NA
1895,"SSB","2011",NA
1895,"SSB","2015",NA
1896,"SSB","2005",NA
1896,"SSB","2007",NA
1896,"SSB","2011",NA
1896,"SSB","2015",NA
1897,"SSB","2005",NA
1897,"SSB","2007",NA
1897,"SSB","2011",NA
1897,"SSB","2015",NA
1898,"SSB","2005",NA
1898,"SSB","2007",NA
1898,"SSB","2011",NA
1898,"SSB","2015",NA
1899,"SSB","2005",NA
1899,"SSB","2007",NA
1899,"SSB","2011",NA
1899,"SSB","2015",NA
1900,"SSB","2005",NA
1900,"SSB","2007",244803
1900,"SSB","2011",178804
1900,"SSB","2015",146687
1901,"SSB","2005",NA
1901,"SSB","2007",244809
1901,"SSB","2011",178544
1901,"SSB","2015",146402
1902,"SSB","2005",NA
1902,"SSB","2007",244788
1902,"SSB","2011",178259
1902,"SSB","2015",146093
1903,"SSB","2005",NA
1903,"SSB","2007",244740
1903,"SSB","2011",177943
1903,"SSB","2015",145751
1904,"SSB","2005",NA
1904,"SSB","2007",244662
1904,"SSB","2011",177595
1904,"SSB","2015",145378
1905,"SSB","2005",NA
1905,"SSB","2007",244555
1905,"SSB","2011",177215
1905,"SSB","2015",144972
1906,"SSB","2005",NA
1906,"SSB","2007",244418
1906,"SSB","2011",176826
1906,"SSB","2015",144557
1907,"SSB","2005",NA
1907,"SSB","2007",244253
1907,"SSB","2011",176428
1907,"SSB","2015",144133
1908,"SSB","2005",NA
1908,"SSB","2007",244059
1908,"SSB","2011",176024
1908,"SSB","2015",143703
1909,"SSB","2005",NA
1909,"SSB","2007",243838
1909,"SSB","2011",175613
1909,"SSB","2015",143267
1910,"SSB","2005",NA
1910,"SSB","2007",243591
1910,"SSB","2011",175166
1910,"SSB","2015",142796
1911,"SSB","2005",NA
1911,"SSB","2007",243318
1911,"SSB","2011",174683
1911,"SSB","2015",142289
1912,"SSB","2005",NA
1912,"SSB","2007",243020
1912,"SSB","2011",174163
1912,"SSB","2015",141746
1913,"SSB","2005",NA
1913,"SSB","2007",242700
1913,"SSB","2011",173604
1913,"SSB","2015",141166
1914,"SSB","2005",NA
1914,"SSB","2007",242356
1914,"SSB","2011",173008
1914,"SSB","2015",140550
1915,"SSB","2005",NA
1915,"SSB","2007",241990
1915,"SSB","2011",172373
1915,"SSB","2015",139896
1916,"SSB","2005",NA
1916,"SSB","2007",241604
1916,"SSB","2011",171700
1916,"SSB","2015",139208
1917,"SSB","2005",NA
1917,"SSB","2007",241197
1917,"SSB","2011",170578
1917,"SSB","2015",138067
1918,"SSB","2005",NA
1918,"SSB","2007",240771
1918,"SSB","2011",169081
1918,"SSB","2015",136548
1919,"SSB","2005",NA
1919,"SSB","2007",240326
1919,"SSB","2011",167093
1919,"SSB","2015",134536
1920,"SSB","2005",NA
1920,"SSB","2007",239862
1920,"SSB","2011",165937
1920,"SSB","2015",133363
1921,"SSB","2005",NA
1921,"SSB","2007",239382
1921,"SSB","2011",164969
1921,"SSB","2015",132388
1922,"SSB","2005",NA
1922,"SSB","2007",238885
1922,"SSB","2011",163817
1922,"SSB","2015",131235
1923,"SSB","2005",NA
1923,"SSB","2007",238372
1923,"SSB","2011",162970
1923,"SSB","2015",130397
1924,"SSB","2005",NA
1924,"SSB","2007",237843
1924,"SSB","2011",161713
1924,"SSB","2015",129151
1925,"SSB","2005",NA
1925,"SSB","2007",237300
1925,"SSB","2011",160438
1925,"SSB","2015",127891
1926,"SSB","2005",NA
1926,"SSB","2007",236742
1926,"SSB","2011",159048
1926,"SSB","2015",126522
1927,"SSB","2005",NA
1927,"SSB","2007",236170
1927,"SSB","2011",157815
1927,"SSB","2015",125316
1928,"SSB","2005",NA
1928,"SSB","2007",235585
1928,"SSB","2011",156341
1928,"SSB","2015",123874
1929,"SSB","2005",NA
1929,"SSB","2007",234987
1929,"SSB","2011",155008
1929,"SSB","2015",122579
1930,"SSB","2005",NA
1930,"SSB","2007",234377
1930,"SSB","2011",153607
1930,"SSB","2015",121226
1931,"SSB","2005",NA
1931,"SSB","2007",233755
1931,"SSB","2011",152059
1931,"SSB","2015",119735
1932,"SSB","2005",NA
1932,"SSB","2007",233121
1932,"SSB","2011",150938
1932,"SSB","2015",118684
1933,"SSB","2005",NA
1933,"SSB","2007",232476
1933,"SSB","2011",149740
1933,"SSB","2015",117565
1934,"SSB","2005",NA
1934,"SSB","2007",231666
1934,"SSB","2011",148554
1934,"SSB","2015",116465
1935,"SSB","2005",NA
1935,"SSB","2007",230694
1935,"SSB","2011",147066
1935,"SSB","2015",115071
1936,"SSB","2005",NA
1936,"SSB","2007",229560
1936,"SSB","2011",145316
1936,"SSB","2015",113422
1937,"SSB","2005",NA
1937,"SSB","2007",228877
1937,"SSB","2011",143804
1937,"SSB","2015",112023
1938,"SSB","2005",NA
1938,"SSB","2007",228200
1938,"SSB","2011",142302
1938,"SSB","2015",110642
1939,"SSB","2005",NA
1939,"SSB","2007",227672
1939,"SSB","2011",140867
1939,"SSB","2015",109334
1940,"SSB","2005",NA
1940,"SSB","2007",227058
1940,"SSB","2011",139264
1940,"SSB","2015",107866
1941,"SSB","2005",NA
1941,"SSB","2007",226640
1941,"SSB","2011",137927
1941,"SSB","2015",106671
1942,"SSB","2005",NA
1942,"SSB","2007",226322
1942,"SSB","2011",136535
1942,"SSB","2015",105430
1943,"SSB","2005",NA
1943,"SSB","2007",225654
1943,"SSB","2011",134697
1943,"SSB","2015",103738
1944,"SSB","2005",NA
1944,"SSB","2007",224657
1944,"SSB","2011",132653
1944,"SSB","2015",101842
1945,"SSB","2005",NA
1945,"SSB","2007",223379
1945,"SSB","2011",130507
1945,"SSB","2015",99859.2
1946,"SSB","2005",NA
1946,"SSB","2007",221953
1946,"SSB","2011",128162
1946,"SSB","2015",97695
1947,"SSB","2005",NA
1947,"SSB","2007",220748
1947,"SSB","2011",125753
1947,"SSB","2015",95489.4
1948,"SSB","2005",NA
1948,"SSB","2007",220382
1948,"SSB","2011",124062
1948,"SSB","2015",94018.3
1949,"SSB","2005",NA
1949,"SSB","2007",219837
1949,"SSB","2011",122236
1949,"SSB","2015",92398.6
1950,"SSB","2005",249836
1950,"SSB","2007",219302
1950,"SSB","2011",120608
1950,"SSB","2015",90962.2
1951,"SSB","2005",246974
1951,"SSB","2007",218963
1951,"SSB","2011",119162
1951,"SSB","2015",89692.4
1952,"SSB","2005",242061
1952,"SSB","2007",218178
1952,"SSB","2011",117320
1952,"SSB","2015",88008
1953,"SSB","2005",237464
1953,"SSB","2007",217941
1953,"SSB","2011",116085
1953,"SSB","2015",86917.9
1954,"SSB","2005",233707
1954,"SSB","2007",218034
1954,"SSB","2011",115129
1954,"SSB","2015",86084.4
1955,"SSB","2005",230038
1955,"SSB","2007",217823
1955,"SSB","2011",114095
1955,"SSB","2015",85136.5
1956,"SSB","2005",226691
1956,"SSB","2007",217625
1956,"SSB","2011",113324
1956,"SSB","2015",84409.1
1957,"SSB","2005",222810
1957,"SSB","2007",216626
1957,"SSB","2011",112465
1957,"SSB","2015",83541.4
1958,"SSB","2005",219192
1958,"SSB","2007",215788
1958,"SSB","2011",112142
1958,"SSB","2015",83156.6
1959,"SSB","2005",216386
1959,"SSB","2007",215484
1959,"SSB","2011",112702
1959,"SSB","2015",83581.4
1960,"SSB","2005",212977
1960,"SSB","2007",214826
1960,"SSB","2011",113564
1960,"SSB","2015",84213.6
1961,"SSB","2005",208797
1961,"SSB","2007",213786
1961,"SSB","2011",114826
1961,"SSB","2015",85139.5
1962,"SSB","2005",204942
1962,"SSB","2007",213160
1962,"SSB","2011",117268
1962,"SSB","2015",87132.3
1963,"SSB","2005",201129
1963,"SSB","2007",212325
1963,"SSB","2011",120342
1963,"SSB","2015",89645.9
1964,"SSB","2005",198312
1964,"SSB","2007",211899
1964,"SSB","2011",124625
1964,"SSB","2015",93262.3
1965,"SSB","2005",196257
1965,"SSB","2007",211327
1965,"SSB","2011",129830
1965,"SSB","2015",97759.2
1966,"SSB","2005",195160
1966,"SSB","2007",210803
1966,"SSB","2011",136099
1966,"SSB","2015",103410
1967,"SSB","2005",195489
1967,"SSB","2007",210687
1967,"SSB","2011",143409
1967,"SSB","2015",110708
1968,"SSB","2005",195499
1968,"SSB","2007",209315
1968,"SSB","2011",149289
1968,"SSB","2015",116623
1969,"SSB","2005",197178
1969,"SSB","2007",208608
1969,"SSB","2011",155109
1969,"SSB","2015",122407
1970,"SSB","2005",197777
1970,"SSB","2007",206644
1970,"SSB","2011",159117
1970,"SSB","2015",126085
1971,"SSB","2005",199636
1971,"SSB","2007",205435
1971,"SSB","2011",163461
1971,"SSB","2015",129356
1972,"SSB","2005",201228
1972,"SSB","2007",204089
1972,"SSB","2011",168902
1972,"SSB","2015",132432
1973,"SSB","2005",201329
1973,"SSB","2007",201302
1973,"SSB","2011",173542
1973,"SSB","2015",134230
1974,"SSB","2005",202539
1974,"SSB","2007",199088
1974,"SSB","2011",178043
1974,"SSB","2015",139454
1975,"SSB","2005",201375
1975,"SSB","2007",194958
1975,"SSB","2011",179436
1975,"SSB","2015",142418
1976,"SSB","2005",198855
1976,"SSB","2007",191487
1976,"SSB","2011",176479
1976,"SSB","2015",141276
1977,"SSB","2005",189010
1977,"SSB","2007",182509
1977,"SSB","2011",166863
1977,"SSB","2015",132894
1978,"SSB","2005",186202
1978,"SSB","2007",181322
1978,"SSB","2011",165216
1978,"SSB","2015",130855
1979,"SSB","2005",181346
1979,"SSB","2007",178571
1979,"SSB","2011",164610
1979,"SSB","2015",129830
1980,"SSB","2005",171261
1980,"SSB","2007",170687
1980,"SSB","2011",157523
1980,"SSB","2015",122346
1981,"SSB","2005",168571
1981,"SSB","2007",168855
1981,"SSB","2011",155108
1981,"SSB","2015",120419
1982,"SSB","2005",165600
1982,"SSB","2007",166347
1982,"SSB","2011",153177
1982,"SSB","2015",118835
1983,"SSB","2005",160090
1983,"SSB","2007",160174
1983,"SSB","2011",147775
1983,"SSB","2015",114082
1984,"SSB","2005",155928
1984,"SSB","2007",155054
1984,"SSB","2011",144216
1984,"SSB","2015",111180
1985,"SSB","2005",151928
1985,"SSB","2007",149662
1985,"SSB","2011",140349
1985,"SSB","2015",107978
1986,"SSB","2005",145757
1986,"SSB","2007",142833
1986,"SSB","2011",134469
1986,"SSB","2015",103066
1987,"SSB","2005",136769
1987,"SSB","2007",135740
1987,"SSB","2011",128737
1987,"SSB","2015",98263.9
1988,"SSB","2005",134318
1988,"SSB","2007",128070
1988,"SSB","2011",124548
1988,"SSB","2015",94832.5
1989,"SSB","2005",130329
1989,"SSB","2007",121875
1989,"SSB","2011",121772
1989,"SSB","2015",92958.2
1990,"SSB","2005",127067
1990,"SSB","2007",116672
1990,"SSB","2011",119233
1990,"SSB","2015",91350
1991,"SSB","2005",124268
1991,"SSB","2007",112358
1991,"SSB","2011",116773
1991,"SSB","2015",89999.2
1992,"SSB","2005",122065
1992,"SSB","2007",108787
1992,"SSB","2011",114912
1992,"SSB","2015",88797
1993,"SSB","2005",120140
1993,"SSB","2007",105902
1993,"SSB","2011",114145
1993,"SSB","2015",88626
1994,"SSB","2005",118875
1994,"SSB","2007",103341
1994,"SSB","2011",112799
1994,"SSB","2015",88044
1995,"SSB","2005",116921
1995,"SSB","2007",100408
1995,"SSB","2011",110589
1995,"SSB","2015",86756.6
1996,"SSB","2005",113201
1996,"SSB","2007",96348.9
1996,"SSB","2011",106824
1996,"SSB","2015",84140.4
1997,"SSB","2005",107854
1997,"SSB","2007",91846
1997,"SSB","2011",102798
1997,"SSB","2015",81207.7
1998,"SSB","2005",102859
1998,"SSB","2007",88183.7
1998,"SSB","2011",99603.1
1998,"SSB","2015",79241.3
1999,"SSB","2005",99856
1999,"SSB","2007",86069.7
1999,"SSB","2011",96766
1999,"SSB","2015",77759.4
2000,"SSB","2005",95567
2000,"SSB","2007",82138.1
2000,"SSB","2011",92141.7
2000,"SSB","2015",74570.7
2001,"SSB","2005",91135
2001,"SSB","2007",78033.7
2001,"SSB","2011",87301.1
2001,"SSB","2015",71065.9
2002,"SSB","2005",87240
2002,"SSB","2007",76036.2
2002,"SSB","2011",85517.7
2002,"SSB","2015",70426.1
2003,"SSB","2005",86657
2003,"SSB","2007",79135.5
2003,"SSB","2011",85931.4
2003,"SSB","2015",72244.4
2004,"SSB","2005",87628
2004,"SSB","2007",83707.3
2004,"SSB","2011",86324.1
2004,"SSB","2015",74192.1
2005,"SSB","2005",NA
2005,"SSB","2007",88531
2005,"SSB","2011",85741
2005,"SSB","2015",75199.9
2006,"SSB","2005",NA
2006,"SSB","2007",91607
2006,"SSB","2011",83508
2006,"SSB","2015",74484.6
2007,"SSB","2005",NA
2007,"SSB","2007",93831.2
2007,"SSB","2011",80139.2
2007,"SSB","2015",72608.9
2008,"SSB","2005",NA
2008,"SSB","2007",NA
2008,"SSB","2011",75949
2008,"SSB","2015",69740.5
2009,"SSB","2005",NA
2009,"SSB","2007",NA
2009,"SSB","2011",70773.3
2009,"SSB","2015",65697.6
2010,"SSB","2005",NA
2010,"SSB","2007",NA
2010,"SSB","2011",64499.6
2010,"SSB","2015",60360.2
2011,"SSB","2005",NA
2011,"SSB","2007",NA
2011,"SSB","2011",60956.6
2011,"SSB","2015",57637.4
2012,"SSB","2005",NA
2012,"SSB","2007",NA
2012,"SSB","2011",NA
2012,"SSB","2015",54799.7
2013,"SSB","2005",NA
2013,"SSB","2007",NA
2013,"SSB","2011",NA
2013,"SSB","2015",53841.2
2014,"SSB","2005",NA
2014,"SSB","2007",NA
2014,"SSB","2011",NA
2014,"SSB","2015",53125.2
2015,"SSB","2005",NA
2015,"SSB","2007",NA
2015,"SSB","2011",NA
2015,"SSB","2015",52000.9
2016,"SSB","2005",NA
2016,"SSB","2007",NA
2016,"SSB","2011",NA
2016,"SSB","2015",NA
2017,"SSB","2005",NA
2017,"SSB","2007",NA
2017,"SSB","2011",NA
2017,"SSB","2015",NA
