"Year","Quantity","Assessment_Year","Value"
2018,"SSB","2005",NA
2018,"SSB","2007",NA
2018,"SSB","2011",NA
2018,"SSB","2015",NA
2019,"SSB","2005",NA
2019,"SSB","2007",NA
2019,"SSB","2011",NA
2019,"SSB","2015",NA
1888,"SSB (MT)","2019",147729
1889,"SSB (MT)","2019",147729
1890,"SSB (MT)","2019",142978
1891,"SSB (MT)","2019",142636
1892,"SSB (MT)","2019",142275
1893,"SSB (MT)","2019",141895
1894,"SSB (MT)","2019",141490
1895,"SSB (MT)","2019",141059
1896,"SSB (MT)","2019",140601
1897,"SSB (MT)","2019",140120
1898,"SSB (MT)","2019",139614
1899,"SSB (MT)","2019",139086
1900,"SSB (MT)","2019",138533
1901,"SSB (MT)","2019",137941
1902,"SSB (MT)","2019",137309
1903,"SSB (MT)","2019",136636
1904,"SSB (MT)","2019",135921
1905,"SSB (MT)","2019",135164
1906,"SSB (MT)","2019",134393
1907,"SSB (MT)","2019",133597
1908,"SSB (MT)","2019",132771
1909,"SSB (MT)","2019",131953
1910,"SSB (MT)","2019",131072
1911,"SSB (MT)","2019",130128
1912,"SSB (MT)","2019",129120
1913,"SSB (MT)","2019",128050
1914,"SSB (MT)","2019",126919
1915,"SSB (MT)","2019",125729
1916,"SSB (MT)","2019",124482
1917,"SSB (MT)","2019",122707
1918,"SSB (MT)","2019",120565
1919,"SSB (MT)","2019",117856
1920,"SSB (MT)","2019",116264
1921,"SSB (MT)","2019",114818
1922,"SSB (MT)","2019",113214
1923,"SSB (MT)","2019",111780
1924,"SSB (MT)","2019",109974
1925,"SSB (MT)","2019",107949
1926,"SSB (MT)","2019",105745
1927,"SSB (MT)","2019",103759
1928,"SSB (MT)","2019",101312
1929,"SSB (MT)","2019",99020.6
1930,"SSB (MT)","2019",96580.9
1931,"SSB (MT)","2019",93919.3
1932,"SSB (MT)","2019",91914.3
1933,"SSB (MT)","2019",89789.7
1934,"SSB (MT)","2019",87834.1
1935,"SSB (MT)","2019",85303.6
1936,"SSB (MT)","2019",82397
1937,"SSB (MT)","2019",80028.4
1938,"SSB (MT)","2019",77643
1939,"SSB (MT)","2019",75442.6
1940,"SSB (MT)","2019",73133.7
1941,"SSB (MT)","2019",71224.6
1942,"SSB (MT)","2019",69583.1
1943,"SSB (MT)","2019",67634.2
1944,"SSB (MT)","2019",65639.1
1945,"SSB (MT)","2019",63490.2
1946,"SSB (MT)","2019",61244.7
1947,"SSB (MT)","2019",58726.2
1948,"SSB (MT)","2019",57319.3
1949,"SSB (MT)","2019",55896
1950,"SSB (MT)","2019",54597.1
1951,"SSB (MT)","2019",53621.9
1952,"SSB (MT)","2019",51980.4
1953,"SSB (MT)","2019",51309.2
1954,"SSB (MT)","2019",51446
1955,"SSB (MT)","2019",51679.1
1956,"SSB (MT)","2019",52356.5
1957,"SSB (MT)","2019",52896.2
1958,"SSB (MT)","2019",53985.9
1959,"SSB (MT)","2019",56463.3
1960,"SSB (MT)","2019",59527.5
1961,"SSB (MT)","2019",62948.2
1962,"SSB (MT)","2019",69694.5
1963,"SSB (MT)","2019",81751.3
1964,"SSB (MT)","2019",94162.1
1965,"SSB (MT)","2019",103644
1966,"SSB (MT)","2019",110669
1967,"SSB (MT)","2019",117800
1968,"SSB (MT)","2019",126880
1969,"SSB (MT)","2019",140481
1970,"SSB (MT)","2019",158648
1971,"SSB (MT)","2019",174886
1972,"SSB (MT)","2019",184470
1973,"SSB (MT)","2019",186690
1974,"SSB (MT)","2019",186134
1975,"SSB (MT)","2019",181085
1976,"SSB (MT)","2019",172398
1977,"SSB (MT)","2019",159658
1978,"SSB (MT)","2019",157415
1979,"SSB (MT)","2019",154181
1980,"SSB (MT)","2019",144902
1981,"SSB (MT)","2019",143038
1982,"SSB (MT)","2019",139745
1983,"SSB (MT)","2019",134086
1984,"SSB (MT)","2019",129733
1985,"SSB (MT)","2019",124643
1986,"SSB (MT)","2019",117390
1987,"SSB (MT)","2019",109742
1988,"SSB (MT)","2019",103861
1989,"SSB (MT)","2019",100543
1990,"SSB (MT)","2019",97762.4
1991,"SSB (MT)","2019",94831.1
1992,"SSB (MT)","2019",91315.5
1993,"SSB (MT)","2019",88883.5
1994,"SSB (MT)","2019",87781.9
1995,"SSB (MT)","2019",85549.4
1996,"SSB (MT)","2019",81398.6
1997,"SSB (MT)","2019",76208.1
1998,"SSB (MT)","2019",71771.4
1999,"SSB (MT)","2019",69934.5
2000,"SSB (MT)","2019",66326.7
2001,"SSB (MT)","2019",61824.7
2002,"SSB (MT)","2019",58927.2
2003,"SSB (MT)","2019",61368.3
2004,"SSB (MT)","2019",66583.7
2005,"SSB (MT)","2019",71451.4
2006,"SSB (MT)","2019",73499.4
2007,"SSB (MT)","2019",72787.3
2008,"SSB (MT)","2019",70583.2
2009,"SSB (MT)","2019",66591.9
2010,"SSB (MT)","2019",60844.5
2011,"SSB (MT)","2019",56029.8
2012,"SSB (MT)","2019",54047.6
2013,"SSB (MT)","2019",53475.4
2014,"SSB (MT)","2019",53617.3
2015,"SSB (MT)","2019",53171.7
2016,"SSB (MT)","2019",52468.9
2017,"SSB (MT)","2019",53372.7
2018,"SSB (MT)","2019",54624.3
2019,"SSB (MT)","2019",57443.9
1888,"SSB (MT)","2021",168875
1889,"SSB (MT)","2021",168875
1890,"SSB (MT)","2021",163972
1891,"SSB (MT)","2021",163640
1892,"SSB (MT)","2021",163290
1893,"SSB (MT)","2021",162923
1894,"SSB (MT)","2021",162533
1895,"SSB (MT)","2021",162119
1896,"SSB (MT)","2021",161680
1897,"SSB (MT)","2021",161219
1898,"SSB (MT)","2021",160738
1899,"SSB (MT)","2021",160235
1900,"SSB (MT)","2021",159711
1901,"SSB (MT)","2021",159152
1902,"SSB (MT)","2021",158555
1903,"SSB (MT)","2021",157920
1904,"SSB (MT)","2021",157248
1905,"SSB (MT)","2021",156537
1906,"SSB (MT)","2021",155813
1907,"SSB (MT)","2021",155069
1908,"SSB (MT)","2021",154296
1909,"SSB (MT)","2021",153534
1910,"SSB (MT)","2021",152712
1911,"SSB (MT)","2021",151831
1912,"SSB (MT)","2021",150890
1913,"SSB (MT)","2021",149890
1914,"SSB (MT)","2021",148831
1915,"SSB (MT)","2021",147715
1916,"SSB (MT)","2021",146545
1917,"SSB (MT)","2021",144861
1918,"SSB (MT)","2021",142821
1919,"SSB (MT)","2021",140221
1920,"SSB (MT)","2021",138705
1921,"SSB (MT)","2021",137334
1922,"SSB (MT)","2021",135808
1923,"SSB (MT)","2021",134441
1924,"SSB (MT)","2021",132710
1925,"SSB (MT)","2021",130764
1926,"SSB (MT)","2021",128637
1927,"SSB (MT)","2021",126714
1928,"SSB (MT)","2021",124330
1929,"SSB (MT)","2021",122070
1930,"SSB (MT)","2021",119643
1931,"SSB (MT)","2021",116972
1932,"SSB (MT)","2021",114916
1933,"SSB (MT)","2021",112733
1934,"SSB (MT)","2021",110717
1935,"SSB (MT)","2021",108134
1936,"SSB (MT)","2021",105171
1937,"SSB (MT)","2021",102708
1938,"SSB (MT)","2021",100260
1939,"SSB (MT)","2021",98068.9
1940,"SSB (MT)","2021",95759.2
1941,"SSB (MT)","2021",93820.3
1942,"SSB (MT)","2021",92209
1943,"SSB (MT)","2021",90368.4
1944,"SSB (MT)","2021",88490.8
1945,"SSB (MT)","2021",86382.8
1946,"SSB (MT)","2021",84072.2
1947,"SSB (MT)","2021",81397.8
1948,"SSB (MT)","2021",79776.1
1949,"SSB (MT)","2021",78138.8
1950,"SSB (MT)","2021",76595.5
1951,"SSB (MT)","2021",75366.8
1952,"SSB (MT)","2021",73531.2
1953,"SSB (MT)","2021",72658
1954,"SSB (MT)","2021",72562.4
1955,"SSB (MT)","2021",72539.4
1956,"SSB (MT)","2021",72962.9
1957,"SSB (MT)","2021",73214.9
1958,"SSB (MT)","2021",74003.2
1959,"SSB (MT)","2021",76205.1
1960,"SSB (MT)","2021",78746.6
1961,"SSB (MT)","2021",81279.2
1962,"SSB (MT)","2021",84605
1963,"SSB (MT)","2021",88139.9
1964,"SSB (MT)","2021",91854.2
1965,"SSB (MT)","2021",95449
1966,"SSB (MT)","2021",99285.2
1967,"SSB (MT)","2021",103099
1968,"SSB (MT)","2021",105801
1969,"SSB (MT)","2021",117917
1970,"SSB (MT)","2021",146379
1971,"SSB (MT)","2021",176229
1972,"SSB (MT)","2021",196299
1973,"SSB (MT)","2021",205308
1974,"SSB (MT)","2021",208275
1975,"SSB (MT)","2021",204892
1976,"SSB (MT)","2021",195746
1977,"SSB (MT)","2021",179811
1978,"SSB (MT)","2021",173568
1979,"SSB (MT)","2021",166961
1980,"SSB (MT)","2021",155984
1981,"SSB (MT)","2021",152668
1982,"SSB (MT)","2021",149051
1983,"SSB (MT)","2021",144988
1984,"SSB (MT)","2021",142381
1985,"SSB (MT)","2021",138846
1986,"SSB (MT)","2021",133034
1987,"SSB (MT)","2021",126423
1988,"SSB (MT)","2021",121081
1989,"SSB (MT)","2021",117897
1990,"SSB (MT)","2021",114731
1991,"SSB (MT)","2021",110981
1992,"SSB (MT)","2021",106863
1993,"SSB (MT)","2021",103876
1994,"SSB (MT)","2021",102757
1995,"SSB (MT)","2021",100679
1996,"SSB (MT)","2021",96752.6
1997,"SSB (MT)","2021",91619.2
1998,"SSB (MT)","2021",87304.8
1999,"SSB (MT)","2021",85897
2000,"SSB (MT)","2021",82606.6
2001,"SSB (MT)","2021",78017.1
2002,"SSB (MT)","2021",74104
2003,"SSB (MT)","2021",75410.6
2004,"SSB (MT)","2021",82490
2005,"SSB (MT)","2021",90497
2006,"SSB (MT)","2021",95212.3
2007,"SSB (MT)","2021",96184.2
2008,"SSB (MT)","2021",94814
2009,"SSB (MT)","2021",91041.9
2010,"SSB (MT)","2021",85111.8
2011,"SSB (MT)","2021",80351.5
2012,"SSB (MT)","2021",79223
2013,"SSB (MT)","2021",79605.1
2014,"SSB (MT)","2021",80187.9
2015,"SSB (MT)","2021",79676.1
2016,"SSB (MT)","2021",78633.2
2017,"SSB (MT)","2021",79326.7
2018,"SSB (MT)","2021",80687.2
2019,"SSB (MT)","2021",83925.1
2020,"SSB (MT)","2021",90756.5
2021,"SSB (MT)","2021",97801.9
1888,"SSB (MT)","2023",186534
1889,"SSB (MT)","2023",186534
1890,"SSB (MT)","2023",179356
1891,"SSB (MT)","2023",178887
1892,"SSB (MT)","2023",178397
1893,"SSB (MT)","2023",177885
1894,"SSB (MT)","2023",177343
1895,"SSB (MT)","2023",176770
1896,"SSB (MT)","2023",176166
1897,"SSB (MT)","2023",175534
1898,"SSB (MT)","2023",174876
1899,"SSB (MT)","2023",174191
1900,"SSB (MT)","2023",173481
1901,"SSB (MT)","2023",172730
1902,"SSB (MT)","2023",171938
1903,"SSB (MT)","2023",171104
1904,"SSB (MT)","2023",170227
1905,"SSB (MT)","2023",169308
1906,"SSB (MT)","2023",168373
1907,"SSB (MT)","2023",167411
1908,"SSB (MT)","2023",166417
1909,"SSB (MT)","2023",165427
1910,"SSB (MT)","2023",164375
1911,"SSB (MT)","2023",163260
1912,"SSB (MT)","2023",162083
1913,"SSB (MT)","2023",160845
1914,"SSB (MT)","2023",159546
1915,"SSB (MT)","2023",158189
1916,"SSB (MT)","2023",156775
1917,"SSB (MT)","2023",154867
1918,"SSB (MT)","2023",152615
1919,"SSB (MT)","2023",149827
1920,"SSB (MT)","2023",148074
1921,"SSB (MT)","2023",146455
1922,"SSB (MT)","2023",144686
1923,"SSB (MT)","2023",143067
1924,"SSB (MT)","2023",141098
1925,"SSB (MT)","2023",138921
1926,"SSB (MT)","2023",136571
1927,"SSB (MT)","2023",134417
1928,"SSB (MT)","2023",131817
1929,"SSB (MT)","2023",129324
1930,"SSB (MT)","2023",126656
1931,"SSB (MT)","2023",123750
1932,"SSB (MT)","2023",121436
1933,"SSB (MT)","2023",119005
1934,"SSB (MT)","2023",116737
1935,"SSB (MT)","2023",113935
1936,"SSB (MT)","2023",110779
1937,"SSB (MT)","2023",108118
1938,"SSB (MT)","2023",105435
1939,"SSB (MT)","2023",102917
1940,"SSB (MT)","2023",100314
1941,"SSB (MT)","2023",98098.6
1942,"SSB (MT)","2023",96108.7
1943,"SSB (MT)","2023",93808.2
1944,"SSB (MT)","2023",91482.7
1945,"SSB (MT)","2023",89051
1946,"SSB (MT)","2023",86551.2
1947,"SSB (MT)","2023",83796.1
1948,"SSB (MT)","2023",82083.1
1949,"SSB (MT)","2023",80352
1950,"SSB (MT)","2023",78747
1951,"SSB (MT)","2023",77467.9
1952,"SSB (MT)","2023",75588.8
1953,"SSB (MT)","2023",74611.3
1954,"SSB (MT)","2023",74361.2
1955,"SSB (MT)","2023",74136.3
1956,"SSB (MT)","2023",74272
1957,"SSB (MT)","2023",74305.2
1958,"SSB (MT)","2023",74779.5
1959,"SSB (MT)","2023",76287.8
1960,"SSB (MT)","2023",78047
1961,"SSB (MT)","2023",79983.7
1962,"SSB (MT)","2023",82854.8
1963,"SSB (MT)","2023",85995.6
1964,"SSB (MT)","2023",89591.5
1965,"SSB (MT)","2023",93355.3
1966,"SSB (MT)","2023",97426.6
1967,"SSB (MT)","2023",101648
1968,"SSB (MT)","2023",105031
1969,"SSB (MT)","2023",115199
1970,"SSB (MT)","2023",136276
1971,"SSB (MT)","2023",158257
1972,"SSB (MT)","2023",173034
1973,"SSB (MT)","2023",179363
1974,"SSB (MT)","2023",181565
1975,"SSB (MT)","2023",178922
1976,"SSB (MT)","2023",171681
1977,"SSB (MT)","2023",158590
1978,"SSB (MT)","2023",154973
1979,"SSB (MT)","2023",150630
1980,"SSB (MT)","2023",141039
1981,"SSB (MT)","2023",138606
1982,"SSB (MT)","2023",135938
1983,"SSB (MT)","2023",132643
1984,"SSB (MT)","2023",130340
1985,"SSB (MT)","2023",127173
1986,"SSB (MT)","2023",121887
1987,"SSB (MT)","2023",115865
1988,"SSB (MT)","2023",111116
1989,"SSB (MT)","2023",108383
1990,"SSB (MT)","2023",105701
1991,"SSB (MT)","2023",102480
1992,"SSB (MT)","2023",98898.6
1993,"SSB (MT)","2023",96535.3
1994,"SSB (MT)","2023",96049.3
1995,"SSB (MT)","2023",94623.3
1996,"SSB (MT)","2023",91296
1997,"SSB (MT)","2023",86721.7
1998,"SSB (MT)","2023",82963.5
1999,"SSB (MT)","2023",82063.8
2000,"SSB (MT)","2023",79308.5
2001,"SSB (MT)","2023",75123.9
2002,"SSB (MT)","2023",71472.4
2003,"SSB (MT)","2023",73061.4
2004,"SSB (MT)","2023",81158.7
2005,"SSB (MT)","2023",90611.7
2006,"SSB (MT)","2023",96357.4
2007,"SSB (MT)","2023",97831.4
2008,"SSB (MT)","2023",96692
2009,"SSB (MT)","2023",92969.8
2010,"SSB (MT)","2023",86994.8
2011,"SSB (MT)","2023",82231.2
2012,"SSB (MT)","2023",81263.9
2013,"SSB (MT)","2023",81988.9
2014,"SSB (MT)","2023",82768.8
2015,"SSB (MT)","2023",82489.8
2016,"SSB (MT)","2023",81830.7
2017,"SSB (MT)","2023",82908.1
2018,"SSB (MT)","2023",84803.5
2019,"SSB (MT)","2023",89431.6
2020,"SSB (MT)","2023",98233
2021,"SSB (MT)","2023",106760
2022,"SSB (MT)","2023",110930
2023,"SSB (MT)","2023",117519
