year,sex,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1992,F,4,29,96,57,19,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,M,3,28,87,46,19,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,U,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,F,4,42,32,13,30,15,18,9,4,4,2,0,3,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1995,M,10,46,23,19,22,12,12,8,1,6,1,1,1,0,1,0,0,1,1,0,1,1,1,2,0,0,0,0,0,0,1
1995,U,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,F,9,0,19,5,29,16,13,8,13,14,12,6,7,5,5,9,3,2,4,7,2,6,5,4,4,3,7,2,3,2,38
1999,M,11,2,8,9,28,15,11,7,6,5,5,11,4,4,4,5,3,5,6,3,6,1,4,7,1,2,6,4,3,2,42
2000,F,14,36,118,36,30,65,39,17,25,28,20,32,26,17,26,19,16,14,16,16,13,17,13,11,16,5,11,9,9,5,135
2000,M,20,39,99,32,27,56,34,18,20,17,21,21,25,15,22,15,15,16,10,13,12,11,9,6,13,9,7,13,13,14,154
2000,U,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,F,7,64,116,45,21,21,54,26,13,7,17,7,11,5,2,5,6,12,4,6,5,3,5,5,2,1,2,3,2,4,32
2001,M,6,40,92,21,9,9,25,17,11,8,11,10,7,8,9,8,3,2,2,3,4,6,6,3,4,4,2,1,5,1,45
2003,F,16,73,57,207,137,31,17,14,20,9,8,5,6,11,2,0,6,4,1,4,3,3,1,1,2,3,2,0,2,1,24
2003,M,27,69,49,159,149,28,28,11,11,13,3,4,6,6,8,3,4,2,6,2,3,10,4,3,2,6,3,4,4,6,58
2003,U,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2004,F,61,37,67,107,179,90,39,11,10,9,7,1,1,7,6,1,6,3,5,2,4,2,2,3,2,4,1,2,2,1,19
2004,M,60,40,94,97,178,71,19,9,9,15,4,3,2,5,7,3,2,5,5,4,4,7,4,1,6,5,1,3,4,6,46
2004,U,5,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2005,F,1,118,41,103,97,130,52,29,6,4,10,5,11,7,8,12,4,8,6,6,7,8,4,4,3,1,1,5,5,3,32
2005,M,3,105,41,104,132,130,57,23,12,12,21,12,12,8,8,10,8,6,13,8,7,2,9,8,14,7,5,4,5,3,51
2006,F,1,6,39,31,65,78,109,71,26,13,9,7,11,8,8,3,9,10,7,10,7,7,5,5,3,2,0,4,4,4,48
2006,M,3,4,51,25,48,92,117,56,22,24,21,21,8,11,6,7,5,10,5,11,6,9,13,7,5,12,4,10,3,3,116
2007,F,1,28,5,62,27,46,65,100,63,19,13,14,6,7,7,7,3,5,9,6,3,5,5,10,4,2,6,3,4,5,38
2008,F,8,3,26,4,19,16,42,62,89,36,22,18,13,6,7,6,4,5,9,5,10,3,3,8,4,4,6,9,5,4,34
2008,M,9,4,16,5,17,9,51,69,80,46,32,21,10,8,7,3,11,8,7,12,4,6,3,7,5,8,7,11,3,3,81
2008,U,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,F,10,167,9,10,7,23,12,18,19,54,37,19,9,4,6,4,5,2,6,2,1,9,1,2,1,3,4,4,2,2,55
2009,M,12,167,11,10,6,23,16,30,39,57,58,26,14,7,10,13,7,3,4,6,7,7,2,5,3,5,1,7,3,5,103
2009,U,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,F,12,11,201,22,9,7,19,18,21,24,42,16,11,8,4,2,5,4,3,1,2,4,1,7,5,1,2,4,7,0,45
2010,M,22,15,256,30,3,4,14,23,12,30,43,40,16,7,4,7,8,3,5,4,4,7,4,3,8,1,5,6,5,7,92
2010,U,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,F,19,112,24,169,19,8,13,18,15,20,14,23,13,13,6,4,4,2,6,4,5,5,2,1,3,4,1,2,1,4,34
2011,M,30,85,41,135,18,7,16,14,25,20,22,25,21,12,6,7,9,3,5,6,3,5,5,9,2,1,5,4,5,1,70
2011,U,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,F,20,47,78,43,113,27,10,5,7,7,3,16,26,16,10,8,8,6,3,1,2,4,3,5,4,4,3,5,2,3,40
2012,M,13,46,101,35,82,23,13,5,9,8,12,17,27,19,11,13,9,4,3,1,3,2,5,4,2,4,1,3,2,3,76
2012,U,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,F,17,20,35,73,57,80,16,6,7,6,5,11,12,17,12,6,4,6,2,5,4,2,2,4,1,1,1,1,3,2,34
2013,M,25,13,34,93,38,64,21,8,6,7,11,12,21,23,17,11,2,8,6,0,9,3,2,4,2,1,1,1,4,2,61
2013,U,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,F,14,176,15,42,50,50,56,24,14,5,7,6,6,6,7,6,7,7,4,6,2,5,5,1,2,0,2,5,1,2,29
2014,M,19,164,24,19,60,31,61,34,20,11,7,6,11,8,8,12,15,18,3,5,1,5,4,1,2,3,0,7,4,2,62
2014,U,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,F,5,49,170,62,32,53,31,34,11,4,3,8,7,6,5,13,5,6,6,2,5,2,3,1,2,2,3,2,2,4,48
2015,M,12,45,171,36,24,54,33,38,21,12,5,4,6,8,2,5,10,9,9,3,4,2,5,2,1,2,3,2,3,3,70
2016,F,20,14,52,160,48,41,41,37,23,18,5,4,9,2,10,10,11,10,7,5,0,2,4,1,3,1,1,1,4,3,35
2016,M,41,24,55,141,40,25,35,23,33,18,3,6,6,8,12,13,10,8,11,9,4,4,3,2,4,3,2,1,3,2,51
2016,U,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,F,7,124,33,61,101,39,27,27,24,8,12,5,5,6,3,5,9,9,10,5,0,8,2,5,1,2,5,1,1,2,36
2017,M,4,113,24,66,104,34,28,25,26,29,17,9,10,6,5,13,8,5,6,4,7,2,5,3,4,2,1,3,2,1,56
2017,U,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2018,F,11,26,168,46,67,99,49,50,38,22,26,6,8,3,4,4,8,9,7,7,9,9,3,1,2,1,1,0,3,3,39
2018,M,10,26,175,34,55,92,48,42,27,30,26,12,9,7,10,10,7,7,6,7,7,7,5,5,0,4,1,5,4,5,61
2018,U,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,F,15,45,7,103,26,18,73,18,20,13,10,11,3,3,4,1,2,2,3,4,6,4,2,2,0,0,1,1,2,1,15
2019,M,26,36,11,101,27,32,56,22,14,15,10,12,4,4,7,4,7,2,7,9,6,2,1,2,1,3,1,1,3,1,29
2019,U,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,F,61,241,72,34,22,169,57,47,41,34,29,32,24,17,20,11,13,5,6,2,7,6,8,11,5,5,5,5,5,1,50
2021,M,90,226,66,32,42,139,40,32,43,31,42,32,37,26,10,11,10,6,6,4,3,11,11,8,3,7,7,5,5,2,48
2021,U,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,F,4,165,197,64,18,14,100,22,19,18,16,14,23,19,14,13,6,3,6,3,4,3,3,4,4,1,5,1,5,0,30
2022,M,13,188,191,56,25,19,83,24,20,27,22,21,17,14,9,6,9,5,7,7,7,7,3,4,6,4,1,2,3,0,47
2022,U,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,F,55,19,183,192,42,29,34,89,19,17,20,15,23,23,15,15,9,8,6,2,5,8,5,7,4,5,4,2,3,2,18
2023,M,75,17,173,146,40,14,37,69,24,23,15,23,16,16,15,14,9,8,9,7,5,3,5,4,5,0,2,3,1,2,37
2023,U,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,F,2,95,11,127,108,33,23,21,48,12,15,10,12,8,11,9,6,5,3,5,1,1,0,3,3,1,2,3,0,0,9
2024,M,18,91,18,93,99,19,17,20,52,13,7,13,19,10,9,10,11,5,6,2,2,4,4,5,4,3,2,3,2,2,30
2024,U,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,F,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,M,0,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,M,0,1,6,6,1,1,0,0,2,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,F,0,2,45,68,86,49,34,34,30,27,30,28,18,17,17,23,25,11,17,20,11,10,13,11,8,12,8,2,11,6,109
1997,M,0,1,34,55,54,43,34,26,26,23,13,18,23,16,17,12,12,12,16,14,12,9,12,10,11,7,14,10,7,19,142
1998,F,0,4,16,98,38,8,13,18,18,5,3,2,5,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1998,M,0,8,19,85,37,7,4,11,9,4,2,4,0,3,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0
2007,M,0,14,5,64,23,57,67,106,51,33,13,11,11,7,4,4,8,6,4,5,3,12,7,8,2,8,6,9,6,3,111
1989,F,0,0,13,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,U,0,0,1,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,U,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,U,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2005,U,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
